

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 15 21:53:50 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     0008                     	;# 
    79     0009                     	;# 
    80     000A                     	;# 
    81     000B                     	;# 
    82     000C                     	;# 
    83     000D                     	;# 
    84     000E                     	;# 
    85     000E                     	;# 
    86     000F                     	;# 
    87     0010                     	;# 
    88     0011                     	;# 
    89     0012                     	;# 
    90     0013                     	;# 
    91     0014                     	;# 
    92     0015                     	;# 
    93     0015                     	;# 
    94     0016                     	;# 
    95     0017                     	;# 
    96     0018                     	;# 
    97     0019                     	;# 
    98     001A                     	;# 
    99     001B                     	;# 
   100     001B                     	;# 
   101     001C                     	;# 
   102     001D                     	;# 
   103     001E                     	;# 
   104     001F                     	;# 
   105     0081                     	;# 
   106     0085                     	;# 
   107     0086                     	;# 
   108     0087                     	;# 
   109     0088                     	;# 
   110     0089                     	;# 
   111     008C                     	;# 
   112     008D                     	;# 
   113     008E                     	;# 
   114     008F                     	;# 
   115     0090                     	;# 
   116     0091                     	;# 
   117     0092                     	;# 
   118     0093                     	;# 
   119     0093                     	;# 
   120     0093                     	;# 
   121     0094                     	;# 
   122     0095                     	;# 
   123     0096                     	;# 
   124     0097                     	;# 
   125     0098                     	;# 
   126     0099                     	;# 
   127     009A                     	;# 
   128     009B                     	;# 
   129     009C                     	;# 
   130     009D                     	;# 
   131     009E                     	;# 
   132     009F                     	;# 
   133     0105                     	;# 
   134     0107                     	;# 
   135     0108                     	;# 
   136     0109                     	;# 
   137     010C                     	;# 
   138     010C                     	;# 
   139     010D                     	;# 
   140     010E                     	;# 
   141     010F                     	;# 
   142     0185                     	;# 
   143     0187                     	;# 
   144     0188                     	;# 
   145     0189                     	;# 
   146     018C                     	;# 
   147     018D                     	;# 
   148     0000                     	;# 
   149     0001                     	;# 
   150     0002                     	;# 
   151     0003                     	;# 
   152     0004                     	;# 
   153     0005                     	;# 
   154     0006                     	;# 
   155     0007                     	;# 
   156     0008                     	;# 
   157     0009                     	;# 
   158     000A                     	;# 
   159     000B                     	;# 
   160     000C                     	;# 
   161     000D                     	;# 
   162     000E                     	;# 
   163     000E                     	;# 
   164     000F                     	;# 
   165     0010                     	;# 
   166     0011                     	;# 
   167     0012                     	;# 
   168     0013                     	;# 
   169     0014                     	;# 
   170     0015                     	;# 
   171     0015                     	;# 
   172     0016                     	;# 
   173     0017                     	;# 
   174     0018                     	;# 
   175     0019                     	;# 
   176     001A                     	;# 
   177     001B                     	;# 
   178     001B                     	;# 
   179     001C                     	;# 
   180     001D                     	;# 
   181     001E                     	;# 
   182     001F                     	;# 
   183     0081                     	;# 
   184     0085                     	;# 
   185     0086                     	;# 
   186     0087                     	;# 
   187     0088                     	;# 
   188     0089                     	;# 
   189     008C                     	;# 
   190     008D                     	;# 
   191     008E                     	;# 
   192     008F                     	;# 
   193     0090                     	;# 
   194     0091                     	;# 
   195     0092                     	;# 
   196     0093                     	;# 
   197     0093                     	;# 
   198     0093                     	;# 
   199     0094                     	;# 
   200     0095                     	;# 
   201     0096                     	;# 
   202     0097                     	;# 
   203     0098                     	;# 
   204     0099                     	;# 
   205     009A                     	;# 
   206     009B                     	;# 
   207     009C                     	;# 
   208     009D                     	;# 
   209     009E                     	;# 
   210     009F                     	;# 
   211     0105                     	;# 
   212     0107                     	;# 
   213     0108                     	;# 
   214     0109                     	;# 
   215     010C                     	;# 
   216     010C                     	;# 
   217     010D                     	;# 
   218     010E                     	;# 
   219     010F                     	;# 
   220     0185                     	;# 
   221     0187                     	;# 
   222     0188                     	;# 
   223     0189                     	;# 
   224     018C                     	;# 
   225     018D                     	;# 
   226     0000                     	;# 
   227     0001                     	;# 
   228     0002                     	;# 
   229     0003                     	;# 
   230     0004                     	;# 
   231     0005                     	;# 
   232     0006                     	;# 
   233     0007                     	;# 
   234     0008                     	;# 
   235     0009                     	;# 
   236     000A                     	;# 
   237     000B                     	;# 
   238     000C                     	;# 
   239     000D                     	;# 
   240     000E                     	;# 
   241     000E                     	;# 
   242     000F                     	;# 
   243     0010                     	;# 
   244     0011                     	;# 
   245     0012                     	;# 
   246     0013                     	;# 
   247     0014                     	;# 
   248     0015                     	;# 
   249     0015                     	;# 
   250     0016                     	;# 
   251     0017                     	;# 
   252     0018                     	;# 
   253     0019                     	;# 
   254     001A                     	;# 
   255     001B                     	;# 
   256     001B                     	;# 
   257     001C                     	;# 
   258     001D                     	;# 
   259     001E                     	;# 
   260     001F                     	;# 
   261     0081                     	;# 
   262     0085                     	;# 
   263     0086                     	;# 
   264     0087                     	;# 
   265     0088                     	;# 
   266     0089                     	;# 
   267     008C                     	;# 
   268     008D                     	;# 
   269     008E                     	;# 
   270     008F                     	;# 
   271     0090                     	;# 
   272     0091                     	;# 
   273     0092                     	;# 
   274     0093                     	;# 
   275     0093                     	;# 
   276     0093                     	;# 
   277     0094                     	;# 
   278     0095                     	;# 
   279     0096                     	;# 
   280     0097                     	;# 
   281     0098                     	;# 
   282     0099                     	;# 
   283     009A                     	;# 
   284     009B                     	;# 
   285     009C                     	;# 
   286     009D                     	;# 
   287     009E                     	;# 
   288     009F                     	;# 
   289     0105                     	;# 
   290     0107                     	;# 
   291     0108                     	;# 
   292     0109                     	;# 
   293     010C                     	;# 
   294     010C                     	;# 
   295     010D                     	;# 
   296     010E                     	;# 
   297     010F                     	;# 
   298     0185                     	;# 
   299     0187                     	;# 
   300     0188                     	;# 
   301     0189                     	;# 
   302     018C                     	;# 
   303     018D                     	;# 
   304     001E                     _ADRESH	set	30
   305     001B                     _CCPR2L	set	27
   306     001D                     _CCP2CONbits	set	29
   307     0012                     _T2CONbits	set	18
   308     0015                     _CCPR1L	set	21
   309     0017                     _CCP1CONbits	set	23
   310     0017                     _CCP1CON	set	23
   311     001F                     _ADCON0bits	set	31
   312     000C                     _PIR1bits	set	12
   313     0007                     _PORTC	set	7
   314     0005                     _PORTA	set	5
   315     0008                     _PORTD	set	8
   316     0006                     _PORTBbits	set	6
   317     0007                     _PORTCbits	set	7
   318     0001                     _TMR0	set	1
   319     000B                     _INTCONbits	set	11
   320     005F                     _GIE	set	95
   321     0066                     _ADIF	set	102
   322     0092                     _TMR2ON	set	146
   323     0061                     _TMR2IF	set	97
   324     008F                     _OSCCONbits	set	143
   325     009E                     _ADRESL	set	158
   326     0092                     _PR2	set	146
   327     0087                     _TRISCbits	set	135
   328     009F                     _ADCON1bits	set	159
   329     0085                     _TRISAbits	set	133
   330     0081                     _OPTION_REGbits	set	129
   331     0095                     _WPUB	set	149
   332     0096                     _IOCB	set	150
   333     008C                     _PIE1bits	set	140
   334     0087                     _TRISC	set	135
   335     0088                     _TRISD	set	136
   336     010C                     _EEDAT	set	268
   337     010D                     _EEADR	set	269
   338     018D                     _EECON2	set	397
   339     018C                     _EECON1bits	set	396
   340     0188                     _ANSELbits	set	392
   341     0189                     _ANSELH	set	393
   342     0C60                     _RD	set	3168
   343     0C61                     _WR	set	3169
   344                           
   345                           	psect	cinit
   346     000F                     start_initialization:	
   347                           ; #config settings
   348                           
   349     000F                     __initialization:
   350                           
   351                           ; Clear objects allocated to COMMON
   352     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   353     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   354     0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   355     0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   356     0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   357     0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   358                           
   359                           ; Clear objects allocated to BANK0
   360     0015  1283               	bcf	3,5	;RP0=0, select bank0
   361     0016  1303               	bcf	3,6	;RP1=0, select bank0
   362     0017  01EF               	clrf	__pbssBANK0& (0+127)
   363                           
   364                           ; Clear objects allocated to BANK1
   365     0018  1683               	bsf	3,5	;RP0=1, select bank1
   366     0019  1303               	bcf	3,6	;RP1=0, select bank1
   367     001A  01A0               	clrf	__pbssBANK1& (0+127)
   368     001B  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   369     001C  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   370     001D  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   371     001E  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   372     001F  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   373     0020  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   374     0021  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   375     0022  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   376     0023  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   377     0024  01AA               	clrf	(__pbssBANK1+10)& (0+127)
   378     0025  01AB               	clrf	(__pbssBANK1+11)& (0+127)
   379     0026  01AC               	clrf	(__pbssBANK1+12)& (0+127)
   380     0027                     end_of_initialization:	
   381                           ;End of C runtime variable initialization code
   382                           
   383     0027                     __end_of__initialization:
   384     0027  0183               	clrf	3
   385     0028  120A  158A  2E45   	ljmp	_main	;jump to C main() function
   386                           
   387                           	psect	bssCOMMON
   388     0070                     __pbssCOMMON:
   389     0070                     _valDCH:
   390     0070                     	ds	2
   391     0072                     _valDCL:
   392     0072                     	ds	2
   393     0074                     _cont:
   394     0074                     	ds	1
   395     0075                     _address:
   396     0075                     	ds	1
   397                           
   398                           	psect	bssBANK0
   399     006F                     __pbssBANK0:
   400     006F                     _cont_sleep:
   401     006F                     	ds	1
   402                           
   403                           	psect	bssBANK1
   404     00A0                     __pbssBANK1:
   405     00A0                     _micro:
   406     00A0                     	ds	2
   407     00A2                     _pot1:
   408     00A2                     	ds	2
   409     00A4                     _pot:
   410     00A4                     	ds	2
   411     00A6                     _valDC:
   412     00A6                     	ds	2
   413     00A8                     _modo:
   414     00A8                     	ds	2
   415     00AA                     _data:
   416     00AA                     	ds	1
   417     00AB                     _ADC_RES:
   418     00AB                     	ds	2
   419                           
   420                           	psect	cstackCOMMON
   421     0076                     __pcstackCOMMON:
   422     0076                     ?_delay:
   423     0076                     ?_writeEEPROM:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0076                     ?_setup:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0076                     ?_setupINTOSC:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0076                     ?_setupADC:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0076                     ?_setupPWM:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0076                     ?_setupPWM2:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0076                     ?_setupTMR0:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0076                     ?_controlmotores:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0076                     ?_isr:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0076                     ?_main:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0076                     ?_mapeo:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0076                     writeEEPROM@data:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0076                     delay@micro:	
   460                           ; 1 bytes @ 0x0
   461                           
   462                           
   463                           ; 2 bytes @ 0x0
   464     0076                     	ds	1
   465     0077                     ??_writeEEPROM:
   466     0077                     writeEEPROM@address:	
   467                           ; 1 bytes @ 0x1
   468                           
   469                           
   470                           ; 1 bytes @ 0x1
   471     0077                     	ds	1
   472     0078                     ??_delay:
   473     0078                     writeEEPROM@gieStatus:	
   474                           ; 1 bytes @ 0x2
   475                           
   476                           
   477                           ; 1 bytes @ 0x2
   478     0078                     	ds	1
   479     0079                     ??_isr:
   480                           
   481                           ; 1 bytes @ 0x3
   482     0079                     	ds	3
   483                           
   484                           	psect	cstackBANK0
   485     0020                     __pcstackBANK0:
   486     0020                     ??_setup:
   487     0020                     ??_setupINTOSC:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0020                     ??_setupADC:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0020                     ??_setupPWM:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0020                     ??_setupPWM2:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0020                     ??_setupTMR0:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0020                     ?__Umul8_16:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0020                     ?___wmul:	
   506                           ; 2 bytes @ 0x0
   507                           
   508     0020                     ?___xxtofl:	
   509                           ; 2 bytes @ 0x0
   510                           
   511     0020                     setupINTOSC@IRCF:	
   512                           ; 4 bytes @ 0x0
   513                           
   514     0020                     __Umul8_16@multiplicand:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0020                     ___wmul@multiplier:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0020                     ___xxtofl@val:	
   521                           ; 2 bytes @ 0x0
   522                           
   523                           
   524                           ; 4 bytes @ 0x0
   525     0020                     	ds	2
   526     0022                     ??__Umul8_16:
   527     0022                     ___wmul@multiplicand:	
   528                           ; 1 bytes @ 0x2
   529                           
   530                           
   531                           ; 2 bytes @ 0x2
   532     0022                     	ds	2
   533     0024                     ??___wmul:
   534     0024                     ??___xxtofl:	
   535                           ; 1 bytes @ 0x4
   536                           
   537     0024                     ___wmul@product:	
   538                           ; 1 bytes @ 0x4
   539                           
   540     0024                     __Umul8_16@product:	
   541                           ; 2 bytes @ 0x4
   542                           
   543                           
   544                           ; 2 bytes @ 0x4
   545     0024                     	ds	2
   546     0026                     ?___awdiv:
   547     0026                     ___awdiv@divisor:	
   548                           ; 2 bytes @ 0x6
   549                           
   550     0026                     __Umul8_16@word_mpld:	
   551                           ; 2 bytes @ 0x6
   552                           
   553                           
   554                           ; 2 bytes @ 0x6
   555     0026                     	ds	2
   556     0028                     __Umul8_16@multiplier:
   557     0028                     ___xxtofl@sign:	
   558                           ; 1 bytes @ 0x8
   559                           
   560     0028                     ___awdiv@dividend:	
   561                           ; 1 bytes @ 0x8
   562                           
   563                           
   564                           ; 2 bytes @ 0x8
   565     0028                     	ds	1
   566     0029                     ___xxtofl@exp:
   567                           
   568                           ; 1 bytes @ 0x9
   569     0029                     	ds	1
   570     002A                     ??___awdiv:
   571     002A                     ___xxtofl@arg:	
   572                           ; 1 bytes @ 0xA
   573                           
   574                           
   575                           ; 4 bytes @ 0xA
   576     002A                     	ds	1
   577     002B                     ___awdiv@counter:
   578                           
   579                           ; 1 bytes @ 0xB
   580     002B                     	ds	1
   581     002C                     ___awdiv@sign:
   582                           
   583                           ; 1 bytes @ 0xC
   584     002C                     	ds	1
   585     002D                     ___awdiv@quotient:
   586                           
   587                           ; 2 bytes @ 0xD
   588     002D                     	ds	1
   589     002E                     ?___flmul:
   590     002E                     ___flmul@b:	
   591                           ; 4 bytes @ 0xE
   592                           
   593                           
   594                           ; 4 bytes @ 0xE
   595     002E                     	ds	1
   596     002F                     ?_map:
   597     002F                     map@inputmin:	
   598                           ; 2 bytes @ 0xF
   599                           
   600                           
   601                           ; 2 bytes @ 0xF
   602     002F                     	ds	2
   603     0031                     map@inputmax:
   604                           
   605                           ; 2 bytes @ 0x11
   606     0031                     	ds	1
   607     0032                     ___flmul@a:
   608                           
   609                           ; 4 bytes @ 0x12
   610     0032                     	ds	1
   611     0033                     map@outmin:
   612                           
   613                           ; 2 bytes @ 0x13
   614     0033                     	ds	2
   615     0035                     map@outmax:
   616                           
   617                           ; 2 bytes @ 0x15
   618     0035                     	ds	1
   619     0036                     ??___flmul:
   620                           
   621                           ; 1 bytes @ 0x16
   622     0036                     	ds	1
   623     0037                     ??_map:
   624                           
   625                           ; 1 bytes @ 0x17
   626     0037                     	ds	1
   627     0038                     map@value:
   628                           
   629                           ; 1 bytes @ 0x18
   630     0038                     	ds	3
   631     003B                     ___flmul@sign:
   632                           
   633                           ; 1 bytes @ 0x1B
   634     003B                     	ds	1
   635     003C                     ___flmul@aexp:
   636                           
   637                           ; 1 bytes @ 0x1C
   638     003C                     	ds	1
   639     003D                     ___flmul@grs:
   640                           
   641                           ; 4 bytes @ 0x1D
   642     003D                     	ds	4
   643     0041                     ___flmul@bexp:
   644                           
   645                           ; 1 bytes @ 0x21
   646     0041                     	ds	1
   647     0042                     ___flmul@prod:
   648                           
   649                           ; 4 bytes @ 0x22
   650     0042                     	ds	4
   651     0046                     ___flmul@temp:
   652                           
   653                           ; 2 bytes @ 0x26
   654     0046                     	ds	2
   655     0048                     ?___fladd:
   656     0048                     ___fladd@b:	
   657                           ; 4 bytes @ 0x28
   658                           
   659                           
   660                           ; 4 bytes @ 0x28
   661     0048                     	ds	4
   662     004C                     ___fladd@a:
   663                           
   664                           ; 4 bytes @ 0x2C
   665     004C                     	ds	4
   666     0050                     ??___fladd:
   667                           
   668                           ; 1 bytes @ 0x30
   669     0050                     	ds	8
   670     0058                     ___fladd@signs:
   671                           
   672                           ; 1 bytes @ 0x38
   673     0058                     	ds	1
   674     0059                     ___fladd@aexp:
   675                           
   676                           ; 1 bytes @ 0x39
   677     0059                     	ds	1
   678     005A                     ___fladd@bexp:
   679                           
   680                           ; 1 bytes @ 0x3A
   681     005A                     	ds	1
   682     005B                     ___fladd@grs:
   683                           
   684                           ; 1 bytes @ 0x3B
   685     005B                     	ds	1
   686     005C                     ?___fltol:
   687     005C                     ___fltol@f1:	
   688                           ; 4 bytes @ 0x3C
   689                           
   690                           
   691                           ; 4 bytes @ 0x3C
   692     005C                     	ds	4
   693     0060                     ??___fltol:
   694                           
   695                           ; 1 bytes @ 0x40
   696     0060                     	ds	4
   697     0064                     ___fltol@sign1:
   698                           
   699                           ; 1 bytes @ 0x44
   700     0064                     	ds	1
   701     0065                     ___fltol@exp1:
   702                           
   703                           ; 1 bytes @ 0x45
   704     0065                     	ds	1
   705     0066                     ??_mapeo:
   706                           
   707                           ; 1 bytes @ 0x46
   708     0066                     	ds	5
   709     006B                     ??_controlmotores:
   710                           
   711                           ; 1 bytes @ 0x4B
   712     006B                     	ds	3
   713     006E                     ??_main:
   714                           
   715                           ; 1 bytes @ 0x4E
   716     006E                     	ds	1
   717                           
   718                           	psect	maintext
   719     0E45                     __pmaintext:	
   720 ;;
   721 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   722 ;;
   723 ;; *************** function _main *****************
   724 ;; Defined at:
   725 ;;		line 102 in file "main.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;		None
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   734 ;; Tracked objects:
   735 ;;		On entry : B00/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       0       0       0       0
   740 ;;      Locals:         0       0       0       0       0
   741 ;;      Temps:          0       1       0       0       0
   742 ;;      Totals:         0       1       0       0       0
   743 ;;Total ram usage:        1 bytes
   744 ;; Hardware stack levels required when called: 6
   745 ;; This function calls:
   746 ;;		_controlmotores
   747 ;;		_setup
   748 ;;		_setupADC
   749 ;;		_setupINTOSC
   750 ;;		_setupPWM
   751 ;;		_setupPWM2
   752 ;;		_setupTMR0
   753 ;; This function is called by:
   754 ;;		Startup code after reset
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758     0E45                     _main:	
   759                           ;psect for function _main
   760                           
   761     0E45                     l2588:	
   762                           ;incstack = 0
   763                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   764                           
   765                           
   766                           ;main.c: 104:     setup();
   767     0E45  120A  158A  2512  120A  158A  	fcall	_setup
   768                           
   769                           ;main.c: 105:     setupINTOSC(3);
   770     0E4A  3003               	movlw	3
   771     0E4B  120A  158A  25B5  120A  158A  	fcall	_setupINTOSC
   772                           
   773                           ;main.c: 106:     setupADC();
   774     0E50  120A  158A  25E0  120A  158A  	fcall	_setupADC
   775                           
   776                           ;main.c: 107:     setupPWM();
   777     0E55  120A  158A  2546  120A  158A  	fcall	_setupPWM
   778                           
   779                           ;main.c: 108:     setupPWM2();
   780     0E5A  120A  158A  252C  120A  158A  	fcall	_setupPWM2
   781                           
   782                           ;main.c: 109:     setupTMR0();
   783     0E5F  120A  158A  24F1  120A  158A  	fcall	_setupTMR0
   784     0E64                     l2590:
   785                           
   786                           ;main.c: 111:     modo = 0;
   787     0E64  1683               	bsf	3,5	;RP0=1, select bank1
   788     0E65  1303               	bcf	3,6	;RP1=0, select bank1
   789     0E66  01A8               	clrf	_modo^(0+128)
   790     0E67  01A9               	clrf	(_modo+1)^(0+128)
   791     0E68                     l2592:
   792                           
   793                           ;main.c: 114:         if (modo == 0){
   794     0E68  1683               	bsf	3,5	;RP0=1, select bank1
   795     0E69  1303               	bcf	3,6	;RP1=0, select bank1
   796     0E6A  0828               	movf	_modo^(0+128),w
   797     0E6B  0429               	iorwf	(_modo+1)^(0+128),w
   798     0E6C  1D03               	btfss	3,2
   799     0E6D  2E6F               	goto	u3471
   800     0E6E  2E70               	goto	u3470
   801     0E6F                     u3471:
   802     0E6F  2E80               	goto	l2600
   803     0E70                     u3470:
   804     0E70                     l2594:
   805                           
