

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 14 21:32:58 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
    85     0011                     	;# 
    86     0012                     	;# 
    87     0013                     	;# 
    88     0014                     	;# 
    89     0015                     	;# 
    90     0015                     	;# 
    91     0016                     	;# 
    92     0017                     	;# 
    93     0018                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001B                     	;# 
    98     001C                     	;# 
    99     001D                     	;# 
   100     001E                     	;# 
   101     001F                     	;# 
   102     0081                     	;# 
   103     0085                     	;# 
   104     0086                     	;# 
   105     0087                     	;# 
   106     0088                     	;# 
   107     0089                     	;# 
   108     008C                     	;# 
   109     008D                     	;# 
   110     008E                     	;# 
   111     008F                     	;# 
   112     0090                     	;# 
   113     0091                     	;# 
   114     0092                     	;# 
   115     0093                     	;# 
   116     0093                     	;# 
   117     0093                     	;# 
   118     0094                     	;# 
   119     0095                     	;# 
   120     0096                     	;# 
   121     0097                     	;# 
   122     0098                     	;# 
   123     0099                     	;# 
   124     009A                     	;# 
   125     009B                     	;# 
   126     009C                     	;# 
   127     009D                     	;# 
   128     009E                     	;# 
   129     009F                     	;# 
   130     0105                     	;# 
   131     0107                     	;# 
   132     0108                     	;# 
   133     0109                     	;# 
   134     010C                     	;# 
   135     010C                     	;# 
   136     010D                     	;# 
   137     010E                     	;# 
   138     010F                     	;# 
   139     0185                     	;# 
   140     0187                     	;# 
   141     0188                     	;# 
   142     0189                     	;# 
   143     018C                     	;# 
   144     018D                     	;# 
   145     0000                     	;# 
   146     0001                     	;# 
   147     0002                     	;# 
   148     0003                     	;# 
   149     0004                     	;# 
   150     0005                     	;# 
   151     0006                     	;# 
   152     0007                     	;# 
   153     0008                     	;# 
   154     0009                     	;# 
   155     000A                     	;# 
   156     000B                     	;# 
   157     000C                     	;# 
   158     000D                     	;# 
   159     000E                     	;# 
   160     000E                     	;# 
   161     000F                     	;# 
   162     0010                     	;# 
   163     0011                     	;# 
   164     0012                     	;# 
   165     0013                     	;# 
   166     0014                     	;# 
   167     0015                     	;# 
   168     0015                     	;# 
   169     0016                     	;# 
   170     0017                     	;# 
   171     0018                     	;# 
   172     0019                     	;# 
   173     001A                     	;# 
   174     001B                     	;# 
   175     001B                     	;# 
   176     001C                     	;# 
   177     001D                     	;# 
   178     001E                     	;# 
   179     001F                     	;# 
   180     0081                     	;# 
   181     0085                     	;# 
   182     0086                     	;# 
   183     0087                     	;# 
   184     0088                     	;# 
   185     0089                     	;# 
   186     008C                     	;# 
   187     008D                     	;# 
   188     008E                     	;# 
   189     008F                     	;# 
   190     0090                     	;# 
   191     0091                     	;# 
   192     0092                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0093                     	;# 
   196     0094                     	;# 
   197     0095                     	;# 
   198     0096                     	;# 
   199     0097                     	;# 
   200     0098                     	;# 
   201     0099                     	;# 
   202     009A                     	;# 
   203     009B                     	;# 
   204     009C                     	;# 
   205     009D                     	;# 
   206     009E                     	;# 
   207     009F                     	;# 
   208     0105                     	;# 
   209     0107                     	;# 
   210     0108                     	;# 
   211     0109                     	;# 
   212     010C                     	;# 
   213     010C                     	;# 
   214     010D                     	;# 
   215     010E                     	;# 
   216     010F                     	;# 
   217     0185                     	;# 
   218     0187                     	;# 
   219     0188                     	;# 
   220     0189                     	;# 
   221     018C                     	;# 
   222     018D                     	;# 
   223     0000                     	;# 
   224     0001                     	;# 
   225     0002                     	;# 
   226     0003                     	;# 
   227     0004                     	;# 
   228     0005                     	;# 
   229     0006                     	;# 
   230     0007                     	;# 
   231     0008                     	;# 
   232     0009                     	;# 
   233     000A                     	;# 
   234     000B                     	;# 
   235     000C                     	;# 
   236     000D                     	;# 
   237     000E                     	;# 
   238     000E                     	;# 
   239     000F                     	;# 
   240     0010                     	;# 
   241     0011                     	;# 
   242     0012                     	;# 
   243     0013                     	;# 
   244     0014                     	;# 
   245     0015                     	;# 
   246     0015                     	;# 
   247     0016                     	;# 
   248     0017                     	;# 
   249     0018                     	;# 
   250     0019                     	;# 
   251     001A                     	;# 
   252     001B                     	;# 
   253     001B                     	;# 
   254     001C                     	;# 
   255     001D                     	;# 
   256     001E                     	;# 
   257     001F                     	;# 
   258     0081                     	;# 
   259     0085                     	;# 
   260     0086                     	;# 
   261     0087                     	;# 
   262     0088                     	;# 
   263     0089                     	;# 
   264     008C                     	;# 
   265     008D                     	;# 
   266     008E                     	;# 
   267     008F                     	;# 
   268     0090                     	;# 
   269     0091                     	;# 
   270     0092                     	;# 
   271     0093                     	;# 
   272     0093                     	;# 
   273     0093                     	;# 
   274     0094                     	;# 
   275     0095                     	;# 
   276     0096                     	;# 
   277     0097                     	;# 
   278     0098                     	;# 
   279     0099                     	;# 
   280     009A                     	;# 
   281     009B                     	;# 
   282     009C                     	;# 
   283     009D                     	;# 
   284     009E                     	;# 
   285     009F                     	;# 
   286     0105                     	;# 
   287     0107                     	;# 
   288     0108                     	;# 
   289     0109                     	;# 
   290     010C                     	;# 
   291     010C                     	;# 
   292     010D                     	;# 
   293     010E                     	;# 
   294     010F                     	;# 
   295     0185                     	;# 
   296     0187                     	;# 
   297     0188                     	;# 
   298     0189                     	;# 
   299     018C                     	;# 
   300     018D                     	;# 
   301     001E                     _ADRESH	set	30
   302     001B                     _CCPR2L	set	27
   303     001D                     _CCP2CONbits	set	29
   304     0012                     _T2CONbits	set	18
   305     0015                     _CCPR1L	set	21
   306     0017                     _CCP1CONbits	set	23
   307     0017                     _CCP1CON	set	23
   308     001F                     _ADCON0bits	set	31
   309     0007                     _PORTC	set	7
   310     0005                     _PORTA	set	5
   311     0008                     _PORTD	set	8
   312     0001                     _TMR0	set	1
   313     0007                     _PORTCbits	set	7
   314     000B                     _INTCONbits	set	11
   315     0066                     _ADIF	set	102
   316     0092                     _TMR2ON	set	146
   317     0061                     _TMR2IF	set	97
   318     008F                     _OSCCONbits	set	143
   319     009E                     _ADRESL	set	158
   320     0081                     _OPTION_REGbits	set	129
   321     0092                     _PR2	set	146
   322     0087                     _TRISCbits	set	135
   323     009F                     _ADCON1bits	set	159
   324     0085                     _TRISAbits	set	133
   325     0087                     _TRISC	set	135
   326     0088                     _TRISD	set	136
   327     0188                     _ANSELbits	set	392
   328     0189                     _ANSELH	set	393
   329                           
   330                           	psect	cinit
   331     000F                     start_initialization:	
   332                           ; #config settings
   333                           
   334     000F                     __initialization:
   335                           
   336                           ; Clear objects allocated to COMMON
   337     000F  01F9               	clrf	__pbssCOMMON& (0+127)
   338     0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   339                           
   340                           ; Clear objects allocated to BANK0
   341     0011  1283               	bcf	3,5	;RP0=0, select bank0
   342     0012  1303               	bcf	3,6	;RP1=0, select bank0
   343     0013  01E8               	clrf	__pbssBANK0& (0+127)
   344     0014  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   345     0015  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   346     0016  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   347     0017  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   348     0018  01ED               	clrf	(__pbssBANK0+5)& (0+127)
   349     0019  01EE               	clrf	(__pbssBANK0+6)& (0+127)
   350     001A  01EF               	clrf	(__pbssBANK0+7)& (0+127)
   351                           
   352                           ; Clear objects allocated to BANK1
   353     001B  1683               	bsf	3,5	;RP0=1, select bank1
   354     001C  1303               	bcf	3,6	;RP1=0, select bank1
   355     001D  01A0               	clrf	__pbssBANK1& (0+127)
   356     001E  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   357     001F  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   358     0020  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   359     0021                     end_of_initialization:	
   360                           ;End of C runtime variable initialization code
   361                           
   362     0021                     __end_of__initialization:
   363     0021  0183               	clrf	3
   364     0022  120A  158A  2F50   	ljmp	_main	;jump to C main() function
   365                           
   366                           	psect	bssCOMMON
   367     0079                     __pbssCOMMON:
   368     0079                     _valDCL:
   369     0079                     	ds	2
   370                           
   371                           	psect	bssBANK0
   372     0068                     __pbssBANK0:
   373     0068                     _pulso:
   374     0068                     	ds	2
   375     006A                     _valDCH:
   376     006A                     	ds	2
   377     006C                     _valDC:
   378     006C                     	ds	2
   379     006E                     _ADC_RES:
   380     006E                     	ds	2
   381                           
   382                           	psect	bssBANK1
   383     00A0                     __pbssBANK1:
   384     00A0                     _cont:
   385     00A0                     	ds	2
   386     00A2                     _ADC_led:
   387     00A2                     	ds	2
   388                           
   389                           	psect	cstackBANK1
   390     00A4                     __pcstackBANK1:
   391     00A4                     ??_main:
   392                           
   393                           ; 1 bytes @ 0x0
   394     00A4                     	ds	1
   395                           
   396                           	psect	cstackCOMMON
   397     0070                     __pcstackCOMMON:
   398     0070                     ?_setup:
   399     0070                     ?_setupINTOSC:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?_setupADC:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?_setupPWM:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ?_setupPWM2:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?_setupTMR0:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ?_controlmotores:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ?_isr:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ??_isr:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ?_main:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ?_PWM1:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ?_map:	
   430                           ; 1 bytes @ 0x0
   431                           
   432                           
   433                           ; 1 bytes @ 0x0
   434     0070                     	ds	3
   435     0073                     ??_setup:
   436     0073                     ??_setupINTOSC:	
   437                           ; 1 bytes @ 0x3
   438                           
   439     0073                     ??_setupADC:	
   440                           ; 1 bytes @ 0x3
   441                           
   442     0073                     ??_setupPWM:	
   443                           ; 1 bytes @ 0x3
   444                           
   445     0073                     ??_setupPWM2:	
   446                           ; 1 bytes @ 0x3
   447                           
   448     0073                     ??_setupTMR0:	
   449                           ; 1 bytes @ 0x3
   450                           
   451     0073                     ?__Umul8_16:	
   452                           ; 1 bytes @ 0x3
   453                           
   454     0073                     ?___xxtofl:	
   455                           ; 2 bytes @ 0x3
   456                           
   457     0073                     setupINTOSC@IRCF:	
   458                           ; 4 bytes @ 0x3
   459                           
   460     0073                     __Umul8_16@multiplicand:	
   461                           ; 1 bytes @ 0x3
   462                           
   463     0073                     ___xxtofl@val:	
   464                           ; 1 bytes @ 0x3
   465                           
   466                           
   467                           ; 4 bytes @ 0x3
   468     0073                     	ds	2
   469     0075                     ??__Umul8_16:
   470                           
   471                           ; 1 bytes @ 0x5
   472     0075                     	ds	2
   473     0077                     ___fltol@sign1:
   474                           
   475                           ; 1 bytes @ 0x7
   476     0077                     	ds	1
   477     0078                     ___fltol@exp1:
   478                           
   479                           ; 1 bytes @ 0x8
   480     0078                     	ds	1
   481                           
   482                           	psect	cstackBANK0
   483     0020                     __pcstackBANK0:
   484     0020                     ??___xxtofl:
   485     0020                     __Umul8_16@product:	
   486                           ; 1 bytes @ 0x0
   487                           
   488                           
   489                           ; 2 bytes @ 0x0
   490     0020                     	ds	2
   491     0022                     __Umul8_16@word_mpld:
   492                           
   493                           ; 2 bytes @ 0x2
   494     0022                     	ds	2
   495     0024                     __Umul8_16@multiplier:
   496     0024                     ___xxtofl@sign:	
   497                           ; 1 bytes @ 0x4
   498                           
   499                           
   500                           ; 1 bytes @ 0x4
   501     0024                     	ds	1
   502     0025                     ___xxtofl@exp:
   503                           
   504                           ; 1 bytes @ 0x5
   505     0025                     	ds	1
   506     0026                     ___xxtofl@arg:
   507                           
   508                           ; 4 bytes @ 0x6
   509     0026                     	ds	4
   510     002A                     ?___flmul:
   511     002A                     ___flmul@b:	
   512                           ; 4 bytes @ 0xA
   513                           
   514                           
   515                           ; 4 bytes @ 0xA
   516     002A                     	ds	4
   517     002E                     ___flmul@a:
   518                           
   519                           ; 4 bytes @ 0xE
   520     002E                     	ds	4
   521     0032                     ??___flmul:
   522                           
   523                           ; 1 bytes @ 0x12
   524     0032                     	ds	5
   525     0037                     ___flmul@sign:
   526                           
   527                           ; 1 bytes @ 0x17
   528     0037                     	ds	1
   529     0038                     ___flmul@grs:
   530                           
   531                           ; 4 bytes @ 0x18
   532     0038                     	ds	4
   533     003C                     ___flmul@aexp:
   534                           
   535                           ; 1 bytes @ 0x1C
   536     003C                     	ds	1
   537     003D                     ___flmul@bexp:
   538                           
   539                           ; 1 bytes @ 0x1D
   540     003D                     	ds	1
   541     003E                     ___flmul@prod:
   542                           
   543                           ; 4 bytes @ 0x1E
   544     003E                     	ds	4
   545     0042                     ___flmul@temp:
   546                           
   547                           ; 2 bytes @ 0x22
   548     0042                     	ds	2
   549     0044                     ?___fladd:
   550     0044                     ___fladd@b:	
   551                           ; 4 bytes @ 0x24
   552                           
   553                           
   554                           ; 4 bytes @ 0x24
   555     0044                     	ds	4
   556     0048                     ___fladd@a:
   557                           
   558                           ; 4 bytes @ 0x28
   559     0048                     	ds	4
   560     004C                     ??___fladd:
   561                           
   562                           ; 1 bytes @ 0x2C
   563     004C                     	ds	8
   564     0054                     ___fladd@signs:
   565                           
   566                           ; 1 bytes @ 0x34
   567     0054                     	ds	1
   568     0055                     ___fladd@aexp:
   569                           
   570                           ; 1 bytes @ 0x35
   571     0055                     	ds	1
   572     0056                     ___fladd@bexp:
   573                           
   574                           ; 1 bytes @ 0x36
   575     0056                     	ds	1
   576     0057                     ___fladd@grs:
   577                           
   578                           ; 1 bytes @ 0x37
   579     0057                     	ds	1
   580     0058                     ?___fltol:
   581     0058                     ___fltol@f1:	
   582                           ; 4 bytes @ 0x38
   583                           
   584                           
   585                           ; 4 bytes @ 0x38
   586     0058                     	ds	4
   587     005C                     ??___fltol:
   588                           
   589                           ; 1 bytes @ 0x3C
   590     005C                     	ds	4
   591     0060                     ??_PWM1:
   592     0060                     ??_map:	
   593                           ; 1 bytes @ 0x40
   594                           
   595                           
   596                           ; 1 bytes @ 0x40
   597     0060                     	ds	5
   598     0065                     ??_controlmotores:
   599                           
   600                           ; 1 bytes @ 0x45
   601     0065                     	ds	3
   602                           
   603                           	psect	maintext
   604     0F50                     __pmaintext:	
   605 ;;
   606 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   607 ;;
   608 ;; *************** function _main *****************
   609 ;; Defined at:
   610 ;;		line 82 in file "main.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   619 ;; Tracked objects:
   620 ;;		On entry : B00/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   624 ;;      Params:         0       0       0       0       0
   625 ;;      Locals:         0       0       0       0       0
   626 ;;      Temps:          0       0       1       0       0
   627 ;;      Totals:         0       0       1       0       0
   628 ;;Total ram usage:        1 bytes
   629 ;; Hardware stack levels required when called: 5
   630 ;; This function calls:
   631 ;;		_controlmotores
   632 ;;		_setup
   633 ;;		_setupADC
   634 ;;		_setupINTOSC
   635 ;;		_setupPWM
   636 ;;		_setupPWM2
   637 ;;		_setupTMR0
   638 ;; This function is called by:
   639 ;;		Startup code after reset
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643     0F50                     _main:	
   644                           ;psect for function _main
   645                           
   646     0F50                     l2061:	
   647                           ;incstack = 0
   648                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   649                           
   650                           
   651                           ;main.c: 84:     setup();
   652     0F50  120A  158A  2661  120A  158A  	fcall	_setup
   653     0F55                     l2063:
   654                           
   655                           ;main.c: 85:     setupINTOSC(3);
   656     0F55  3003               	movlw	3
   657     0F56  120A  158A  26D3  120A  158A  	fcall	_setupINTOSC
   658     0F5B                     l2065:
   659                           
   660                           ;main.c: 86:     setupADC();
   661     0F5B  120A  158A  2723  120A  158A  	fcall	_setupADC
   662     0F60                     l2067:
   663                           
   664                           ;main.c: 87:     setupPWM();
   665     0F60  120A  158A  26B4  120A  158A  	fcall	_setupPWM
   666     0F65                     l2069:
   667                           
   668                           ;main.c: 88:     setupPWM2();
   669     0F65  120A  158A  267D  120A  158A  	fcall	_setupPWM2
   670     0F6A                     l2071:
   671                           
   672                           ;main.c: 89:     setupTMR0();
   673     0F6A  120A  158A  266E  120A  158A  	fcall	_setupTMR0
   674     0F6F                     l2073:
   675                           
   676                           ;main.c: 91:     cont = 0;
   677     0F6F  1683               	bsf	3,5	;RP0=1, select bank1
   678     0F70  1303               	bcf	3,6	;RP1=0, select bank1
   679     0F71  01A0               	clrf	_cont^(0+128)
   680     0F72  01A1               	clrf	(_cont+1)^(0+128)
   681     0F73                     l2075:
   682                           
   683                           ;main.c: 92:     pulso = 255;
   684     0F73  30FF               	movlw	255
   685     0F74  1283               	bcf	3,5	;RP0=0, select bank0
   686     0F75  1303               	bcf	3,6	;RP1=0, select bank0
   687     0F76  00E8               	movwf	_pulso
   688     0F77  3000               	movlw	0
   689     0F78  00E9               	movwf	_pulso+1
   690     0F79                     l2077:
   691                           
   692                           ;main.c: 95:         controlmotores();
   693     0F79  120A  118A  267C  120A  158A  	fcall	_controlmotores
   694     0F7E                     l2079:
   695                           
   696                           ;main.c: 96:         _delay((unsigned long)((100)*(500000/4000000.0)));
   697     0F7E  3003               	movlw	3
   698     0F7F  1683               	bsf	3,5	;RP0=1, select bank1
   699     0F80  1303               	bcf	3,6	;RP1=0, select bank1
   700     0F81  00A4               	movwf	??_main^(0+128)
   701     0F82                     u2747:
   702     0F82  0BA4               	decfsz	??_main^(0+128),f
   703     0F83  2F82               	goto	u2747
   704     0F84  2F79               	goto	l2077
   705     0F85  120A  118A  280C   	ljmp	start
   706     0F88                     __end_of_main:
   707                           
   708                           	psect	text1
   709     0E6E                     __ptext1:	
   710 ;; *************** function _setupTMR0 *****************
   711 ;; Defined at:
   712 ;;		line 183 in file "main.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;		None
   715 ;; Auto vars:     Size  Location     Type
   716 ;;		None
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      void 
   719 ;; Registers used:
   720 ;;		wreg, status,2, status,0
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         0       0       0       0       0
   727 ;;      Locals:         0       0       0       0       0
   728 ;;      Temps:          0       0       0       0       0
   729 ;;      Totals:         0       0       0       0       0
   730 ;;Total ram usage:        0 bytes
   731 ;; Hardware stack levels used: 1
   732 ;; Hardware stack levels required when called: 1
   733 ;; This function calls:
   734 ;;		Nothing
   735 ;; This function is called by:
   736 ;;		_main
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740     0E6E                     _setupTMR0:	
   741                           ;psect for function _setupTMR0
   742                           
   743     0E6E                     l1845:	
   744                           ;incstack = 0
   745                           ; Regs used in _setupTMR0: [wreg+status,2+status,0]
   746                           
   747                           
   748                           ;main.c: 184:     INTCONbits.GIE = 1;
   749     0E6E  178B               	bsf	11,7	;volatile
   750                           
   751                           ;main.c: 185:     INTCONbits.T0IE = 1;
   752     0E6F  168B               	bsf	11,5	;volatile
   753                           
   754                           ;main.c: 186:     INTCONbits.T0IF = 0;
   755     0E70  110B               	bcf	11,2	;volatile
   756                           
   757                           ;main.c: 188:     OPTION_REGbits.T0CS = 0;
   758     0E71  1683               	bsf	3,5	;RP0=1, select bank1
   759     0E72  1303               	bcf	3,6	;RP1=0, select bank1
   760     0E73  1281               	bcf	1,5	;volatile
   761                           
   762                           ;main.c: 189:     OPTION_REGbits.PSA = 0;
   763     0E74  1181               	bcf	1,3	;volatile
   764     0E75                     l1847:
   765                           
   766                           ;main.c: 190:     OPTION_REGbits.PS = 0b011;
   767     0E75  0801               	movf	1,w	;volatile
   768     0E76  39F8               	andlw	-8
   769     0E77  3803               	iorlw	3
   770     0E78  0081               	movwf	1	;volatile
   771     0E79                     l1849:
   772                           
   773                           ;main.c: 191:     TMR0 = 0;
   774     0E79  1283               	bcf	3,5	;RP0=0, select bank0
   775     0E7A  1303               	bcf	3,6	;RP1=0, select bank0
   776     0E7B  0181               	clrf	1	;volatile
   777     0E7C                     l121:
   778     0E7C  0008               	return
   779     0E7D                     __end_of_setupTMR0:
   780                           
   781                           	psect	text2
   782     0E7D                     __ptext2:	
   783 ;; *************** function _setupPWM2 *****************
   784 ;; Defined at:
   785 ;;		line 163 in file "main.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg, status,2, status,0
   794 ;; Tracked objects:
