

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 15 22:33:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   353     0016  1303               	bcf	3,6	;RP1=0, select bank1
   354     0017  01A0               	clrf	__pbssBANK1& (0+127)
   355     0018  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   356     0019  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   357     001A  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   358     001B  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   359     001C  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   360     001D  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   361     001E  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   362     001F  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   363     0020  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   364     0021                     end_of_initialization:	
   365                           ;End of C runtime variable initialization code
   366                           
   367     0021                     __end_of__initialization:
   368     0021  0183               	clrf	3
   369     0022  120A  158A  2E59   	ljmp	_main	;jump to C main() function
   370                           
   371                           	psect	bssCOMMON
   372     0070                     __pbssCOMMON:
   373     0070                     _valDCH:
   374     0070                     	ds	2
   375     0072                     _valDCL:
   376     0072                     	ds	2
   377     0074                     _modo:
   378     0074                     	ds	2
   379                           
   380                           	psect	bssBANK1
   381     00A0                     __pbssBANK1:
   382     00A0                     _micro:
   383     00A0                     	ds	2
   384     00A2                     _pot1:
   385     00A2                     	ds	2
   386     00A4                     _pot:
   387     00A4                     	ds	2
   388     00A6                     _valDC:
   389     00A6                     	ds	2
   390     00A8                     _ADC_RES:
   391     00A8                     	ds	2
   392                           
   393                           	psect	cstackCOMMON
   394     0076                     __pcstackCOMMON:
   395     0076                     ?_delay:
   396     0076                     ?_setup:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0076                     ?_setupINTOSC:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0076                     ?_setupADC:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0076                     ?_setupPWM:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0076                     ?_setupPWM2:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0076                     ?_setupTMR0:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0076                     ?_controlmotores:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0076                     ?_isr:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0076                     ?_main:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0076                     ?_mapeo:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0076                     delay@micro:	
   427                           ; 1 bytes @ 0x0
   428                           
   429                           
   430                           ; 2 bytes @ 0x0
   431     0076                     	ds	2
   432     0078                     ??_delay:
   433     0078                     ??_isr:	
   434                           ; 1 bytes @ 0x2
   435                           
   436                           
   437                           ; 1 bytes @ 0x2
   438     0078                     	ds	4
   439                           
   440                           	psect	cstackBANK0
   441     0020                     __pcstackBANK0:
   442     0020                     ??_setup:
   443     0020                     ??_setupINTOSC:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0020                     ??_setupADC:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0020                     ??_setupPWM:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0020                     ??_setupPWM2:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0020                     ??_setupTMR0:	
   456                           ; 1 bytes @ 0x0
   457                           
   458     0020                     ?__Umul8_16:	
   459                           ; 1 bytes @ 0x0
   460                           
   461     0020                     ?___wmul:	
   462                           ; 2 bytes @ 0x0
   463                           
   464     0020                     ?___xxtofl:	
   465                           ; 2 bytes @ 0x0
   466                           
   467     0020                     setupINTOSC@IRCF:	
   468                           ; 4 bytes @ 0x0
   469                           
   470     0020                     __Umul8_16@multiplicand:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0020                     ___wmul@multiplier:	
   474                           ; 1 bytes @ 0x0
   475                           
   476     0020                     ___xxtofl@val:	
   477                           ; 2 bytes @ 0x0
   478                           
   479                           
   480                           ; 4 bytes @ 0x0
   481     0020                     	ds	2
   482     0022                     ??__Umul8_16:
   483     0022                     ___wmul@multiplicand:	
   484                           ; 1 bytes @ 0x2
   485                           
   486                           
   487                           ; 2 bytes @ 0x2
   488     0022                     	ds	2
   489     0024                     ??___wmul:
   490     0024                     ??___xxtofl:	
   491                           ; 1 bytes @ 0x4
   492                           
   493     0024                     ___wmul@product:	
   494                           ; 1 bytes @ 0x4
   495                           
   496     0024                     __Umul8_16@product:	
   497                           ; 2 bytes @ 0x4
   498                           
   499                           
   500                           ; 2 bytes @ 0x4
   501     0024                     	ds	2
   502     0026                     ?___awdiv:
   503     0026                     ___awdiv@divisor:	
   504                           ; 2 bytes @ 0x6
   505                           
   506     0026                     __Umul8_16@word_mpld:	
   507                           ; 2 bytes @ 0x6
   508                           
   509                           
   510                           ; 2 bytes @ 0x6
   511     0026                     	ds	2
   512     0028                     __Umul8_16@multiplier:
   513     0028                     ___xxtofl@sign:	
   514                           ; 1 bytes @ 0x8
   515                           
   516     0028                     ___awdiv@dividend:	
   517                           ; 1 bytes @ 0x8
   518                           
   519                           
   520                           ; 2 bytes @ 0x8
   521     0028                     	ds	1
   522     0029                     ___xxtofl@exp:
   523                           
   524                           ; 1 bytes @ 0x9
   525     0029                     	ds	1
   526     002A                     ??___awdiv:
   527     002A                     ___xxtofl@arg:	
   528                           ; 1 bytes @ 0xA
   529                           
   530                           
   531                           ; 4 bytes @ 0xA
   532     002A                     	ds	1
   533     002B                     ___awdiv@counter:
   534                           
   535                           ; 1 bytes @ 0xB
   536     002B                     	ds	1
   537     002C                     ___awdiv@sign:
   538                           
   539                           ; 1 bytes @ 0xC
   540     002C                     	ds	1
   541     002D                     ___awdiv@quotient:
   542                           
   543                           ; 2 bytes @ 0xD
   544     002D                     	ds	1
   545     002E                     ?___flmul:
   546     002E                     ___flmul@b:	
   547                           ; 4 bytes @ 0xE
   548                           
   549                           
   550                           ; 4 bytes @ 0xE
   551     002E                     	ds	1
   552     002F                     ?_map:
   553     002F                     map@inputmin:	
   554                           ; 2 bytes @ 0xF
   555                           
   556                           
   557                           ; 2 bytes @ 0xF
   558     002F                     	ds	2
   559     0031                     map@inputmax:
   560                           
   561                           ; 2 bytes @ 0x11
   562     0031                     	ds	1
   563     0032                     ___flmul@a:
   564                           
   565                           ; 4 bytes @ 0x12
   566     0032                     	ds	1
   567     0033                     map@outmin:
   568                           
   569                           ; 2 bytes @ 0x13
   570     0033                     	ds	2
   571     0035                     map@outmax:
   572                           
   573                           ; 2 bytes @ 0x15
   574     0035                     	ds	1
   575     0036                     ??___flmul:
   576                           
   577                           ; 1 bytes @ 0x16
   578     0036                     	ds	1
   579     0037                     ??_map:
   580                           
   581                           ; 1 bytes @ 0x17
   582     0037                     	ds	1
   583     0038                     map@value:
   584                           
   585                           ; 1 bytes @ 0x18
   586     0038                     	ds	3
   587     003B                     ___flmul@sign:
   588                           
   589                           ; 1 bytes @ 0x1B
   590     003B                     	ds	1
   591     003C                     ___flmul@aexp:
   592                           
   593                           ; 1 bytes @ 0x1C
   594     003C                     	ds	1
   595     003D                     ___flmul@grs:
   596                           
   597                           ; 4 bytes @ 0x1D
   598     003D                     	ds	4
   599     0041                     ___flmul@bexp:
   600                           
   601                           ; 1 bytes @ 0x21
   602     0041                     	ds	1
   603     0042                     ___flmul@prod:
   604                           
   605                           ; 4 bytes @ 0x22
   606     0042                     	ds	4
   607     0046                     ___flmul@temp:
   608                           
   609                           ; 2 bytes @ 0x26
   610     0046                     	ds	2
   611     0048                     ?___fladd:
   612     0048                     ___fladd@b:	
   613                           ; 4 bytes @ 0x28
   614                           
   615                           
   616                           ; 4 bytes @ 0x28
   617     0048                     	ds	4
   618     004C                     ___fladd@a:
   619                           
   620                           ; 4 bytes @ 0x2C
   621     004C                     	ds	4
   622     0050                     ??___fladd:
   623                           
   624                           ; 1 bytes @ 0x30
   625     0050                     	ds	8
   626     0058                     ___fladd@signs:
   627                           
   628                           ; 1 bytes @ 0x38
   629     0058                     	ds	1
   630     0059                     ___fladd@aexp:
   631                           
   632                           ; 1 bytes @ 0x39
   633     0059                     	ds	1
   634     005A                     ___fladd@bexp:
   635                           
   636                           ; 1 bytes @ 0x3A
   637     005A                     	ds	1
   638     005B                     ___fladd@grs:
   639                           
   640                           ; 1 bytes @ 0x3B
   641     005B                     	ds	1
   642     005C                     ?___fltol:
   643     005C                     ___fltol@f1:	
   644                           ; 4 bytes @ 0x3C
   645                           
   646                           
   647                           ; 4 bytes @ 0x3C
   648     005C                     	ds	4
   649     0060                     ??___fltol:
   650                           
   651                           ; 1 bytes @ 0x40
   652     0060                     	ds	4
   653     0064                     ___fltol@sign1:
   654                           
   655                           ; 1 bytes @ 0x44
   656     0064                     	ds	1
   657     0065                     ___fltol@exp1:
   658                           
   659                           ; 1 bytes @ 0x45
   660     0065                     	ds	1
   661     0066                     ??_mapeo:
   662                           
   663                           ; 1 bytes @ 0x46
   664     0066                     	ds	5
   665     006B                     ??_controlmotores:
   666                           
   667                           ; 1 bytes @ 0x4B
   668     006B                     	ds	3
   669     006E                     ??_main:
   670                           
   671                           ; 1 bytes @ 0x4E
   672     006E                     	ds	1
   673                           
   674                           	psect	maintext
   675     0E59                     __pmaintext:	
   676 ;;
   677 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   678 ;;
   679 ;; *************** function _main *****************
   680 ;; Defined at:
   681 ;;		line 102 in file "main.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;		None
   684 ;; Auto vars:     Size  Location     Type
   685 ;;		None
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   690 ;; Tracked objects:
   691 ;;		On entry : B00/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       0       0       0       0
   696 ;;      Locals:         0       0       0       0       0
   697 ;;      Temps:          0       1       0       0       0
   698 ;;      Totals:         0       1       0       0       0
   699 ;;Total ram usage:        1 bytes
   700 ;; Hardware stack levels required when called: 6
   701 ;; This function calls:
   702 ;;		_controlmotores
   703 ;;		_setup
   704 ;;		_setupADC
   705 ;;		_setupINTOSC
   706 ;;		_setupPWM
   707 ;;		_setupPWM2
   708 ;;		_setupTMR0
   709 ;; This function is called by:
   710 ;;		Startup code after reset
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714     0E59                     _main:	
   715                           ;psect for function _main
   716                           
   717     0E59                     l2432:	
   718                           ;incstack = 0
   719                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   720                           
   721                           
   722                           ;main.c: 104:     setup();
   723     0E59  120A  158A  2526  120A  158A  	fcall	_setup
   724                           
   725                           ;main.c: 105:     setupINTOSC(3);
   726     0E5E  3003               	movlw	3
   727     0E5F  120A  158A  25C9  120A  158A  	fcall	_setupINTOSC
   728                           
   729                           ;main.c: 106:     setupADC();
   730     0E64  120A  158A  25F4  120A  158A  	fcall	_setupADC
   731                           
   732                           ;main.c: 107:     setupPWM();
   733     0E69  120A  158A  255A  120A  158A  	fcall	_setupPWM
   734                           
   735                           ;main.c: 108:     setupPWM2();
   736     0E6E  120A  158A  2540  120A  158A  	fcall	_setupPWM2
   737                           
   738                           ;main.c: 109:     setupTMR0();
   739     0E73  120A  158A  2505  120A  158A  	fcall	_setupTMR0
   740     0E78                     l2434:
   741                           
   742                           ;main.c: 111:     modo = 0;
   743     0E78  01F4               	clrf	_modo
   744     0E79  01F5               	clrf	_modo+1
   745     0E7A                     l2436:
   746                           
   747                           ;main.c: 114:        if (modo == 0){
   748     0E7A  0874               	movf	_modo,w
   749     0E7B  0475               	iorwf	_modo+1,w
   750     0E7C  1D03               	btfss	3,2
   751     0E7D  2E7F               	goto	u3381
   752     0E7E  2E80               	goto	u3380
   753     0E7F                     u3381:
   754     0E7F  2E90               	goto	l2446
   755     0E80                     u3380:
   756     0E80                     l2438:
   757                           
   758                           ;main.c: 115:             PORTD = 0b00000001;
   759     0E80  3001               	movlw	1
   760     0E81  1283               	bcf	3,5	;RP0=0, select bank0
   761     0E82  1303               	bcf	3,6	;RP1=0, select bank0
   762     0E83  0088               	movwf	8	;volatile
   763     0E84                     l2440:
   764                           
   765                           ;main.c: 116:             controlmotores();
   766     0E84  120A  118A  25C2  120A  158A  	fcall	_controlmotores
   767     0E89                     l2442:
   768                           
   769                           ;main.c: 117:             IOCB = 0b00000001;
   770     0E89  3001               	movlw	1
   771     0E8A  1683               	bsf	3,5	;RP0=1, select bank1
   772     0E8B  1303               	bcf	3,6	;RP1=0, select bank1
   773     0E8C  0096               	movwf	22	;volatile
   774     0E8D                     l2444:
   775                           
   776                           ;main.c: 118:             WPUB = 0b00000001;
   777     0E8D  3001               	movlw	1
   778     0E8E  0095               	movwf	21	;volatile
   779                           
   780                           ;main.c: 119:         }
   781     0E8F  2EB1               	goto	l2460
   782     0E90                     l2446:
   783     0E90  0374               	decf	_modo,w
   784     0E91  0475               	iorwf	_modo+1,w
   785     0E92  1D03               	btfss	3,2
   786     0E93  2E95               	goto	u3391
   787     0E94  2E96               	goto	u3390
   788     0E95                     u3391:
   789     0E95  2EA6               	goto	l2456
   790     0E96                     u3390:
   791     0E96                     l2448:
   792                           
   793                           ;main.c: 121:             PORTD = 0b00000010;
   794     0E96  3002               	movlw	2
   795     0E97  1283               	bcf	3,5	;RP0=0, select bank0
   796     0E98  1303               	bcf	3,6	;RP1=0, select bank0
   797     0E99  0088               	movwf	8	;volatile
   798     0E9A                     l2450:
   799                           
   800                           ;main.c: 122:             controlmotores();
   801     0E9A  120A  118A  25C2  120A  158A  	fcall	_controlmotores
   802     0E9F                     l2452:
   803                           
   804                           ;main.c: 123:             IOCB = 0b00000111;
   805     0E9F  3007               	movlw	7
   806     0EA0  1683               	bsf	3,5	;RP0=1, select bank1
   807     0EA1  1303               	bcf	3,6	;RP1=0, select bank1
