

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 14 22:40:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
    86     0012                     	;# 
    87     0013                     	;# 
    88     0014                     	;# 
    89     0015                     	;# 
    90     0015                     	;# 
    91     0016                     	;# 
    92     0017                     	;# 
    93     0018                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001B                     	;# 
    98     001C                     	;# 
    99     001D                     	;# 
   100     001E                     	;# 
   101     001F                     	;# 
   102     0081                     	;# 
   103     0085                     	;# 
   104     0086                     	;# 
   105     0087                     	;# 
   106     0088                     	;# 
   107     0089                     	;# 
   108     008C                     	;# 
   109     008D                     	;# 
   110     008E                     	;# 
   111     008F                     	;# 
   112     0090                     	;# 
   113     0091                     	;# 
   114     0092                     	;# 
   115     0093                     	;# 
   116     0093                     	;# 
   117     0093                     	;# 
   118     0094                     	;# 
   119     0095                     	;# 
   120     0096                     	;# 
   121     0097                     	;# 
   122     0098                     	;# 
   123     0099                     	;# 
   124     009A                     	;# 
   125     009B                     	;# 
   126     009C                     	;# 
   127     009D                     	;# 
   128     009E                     	;# 
   129     009F                     	;# 
   130     0105                     	;# 
   131     0107                     	;# 
   132     0108                     	;# 
   133     0109                     	;# 
   134     010C                     	;# 
   135     010C                     	;# 
   136     010D                     	;# 
   137     010E                     	;# 
   138     010F                     	;# 
   139     0185                     	;# 
   140     0187                     	;# 
   141     0188                     	;# 
   142     0189                     	;# 
   143     018C                     	;# 
   144     018D                     	;# 
   145     0000                     	;# 
   146     0001                     	;# 
   147     0002                     	;# 
   148     0003                     	;# 
   149     0004                     	;# 
   150     0005                     	;# 
   151     0006                     	;# 
   152     0007                     	;# 
   153     0008                     	;# 
   154     0009                     	;# 
   155     000A                     	;# 
   156     000B                     	;# 
   157     000C                     	;# 
   158     000D                     	;# 
   159     000E                     	;# 
   160     000E                     	;# 
   161     000F                     	;# 
   162     0010                     	;# 
   163     0011                     	;# 
   164     0012                     	;# 
   165     0013                     	;# 
   166     0014                     	;# 
   167     0015                     	;# 
   168     0015                     	;# 
   169     0016                     	;# 
   170     0017                     	;# 
   171     0018                     	;# 
   172     0019                     	;# 
   173     001A                     	;# 
   174     001B                     	;# 
   175     001B                     	;# 
   176     001C                     	;# 
   177     001D                     	;# 
   178     001E                     	;# 
   179     001F                     	;# 
   180     0081                     	;# 
   181     0085                     	;# 
   182     0086                     	;# 
   183     0087                     	;# 
   184     0088                     	;# 
   185     0089                     	;# 
   186     008C                     	;# 
   187     008D                     	;# 
   188     008E                     	;# 
   189     008F                     	;# 
   190     0090                     	;# 
   191     0091                     	;# 
   192     0092                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0093                     	;# 
   196     0094                     	;# 
   197     0095                     	;# 
   198     0096                     	;# 
   199     0097                     	;# 
   200     0098                     	;# 
   201     0099                     	;# 
   202     009A                     	;# 
   203     009B                     	;# 
   204     009C                     	;# 
   205     009D                     	;# 
   206     009E                     	;# 
   207     009F                     	;# 
   208     0105                     	;# 
   209     0107                     	;# 
   210     0108                     	;# 
   211     0109                     	;# 
   212     010C                     	;# 
   213     010C                     	;# 
   214     010D                     	;# 
   215     010E                     	;# 
   216     010F                     	;# 
   217     0185                     	;# 
   218     0187                     	;# 
   219     0188                     	;# 
   220     0189                     	;# 
   221     018C                     	;# 
   222     018D                     	;# 
   223     0000                     	;# 
   224     0001                     	;# 
   225     0002                     	;# 
   226     0003                     	;# 
   227     0004                     	;# 
   228     0005                     	;# 
   229     0006                     	;# 
   230     0007                     	;# 
   231     0008                     	;# 
   232     0009                     	;# 
   233     000A                     	;# 
   234     000B                     	;# 
   235     000C                     	;# 
   236     000D                     	;# 
   237     000E                     	;# 
   238     000E                     	;# 
   239     000F                     	;# 
   240     0010                     	;# 
   241     0011                     	;# 
   242     0012                     	;# 
   243     0013                     	;# 
   244     0014                     	;# 
   245     0015                     	;# 
   246     0015                     	;# 
   247     0016                     	;# 
   248     0017                     	;# 
   249     0018                     	;# 
   250     0019                     	;# 
   251     001A                     	;# 
   252     001B                     	;# 
   253     001B                     	;# 
   254     001C                     	;# 
   255     001D                     	;# 
   256     001E                     	;# 
   257     001F                     	;# 
   258     0081                     	;# 
   259     0085                     	;# 
   260     0086                     	;# 
   261     0087                     	;# 
   262     0088                     	;# 
   263     0089                     	;# 
   264     008C                     	;# 
   265     008D                     	;# 
   266     008E                     	;# 
   267     008F                     	;# 
   268     0090                     	;# 
   269     0091                     	;# 
   270     0092                     	;# 
   271     0093                     	;# 
   272     0093                     	;# 
   273     0093                     	;# 
   274     0094                     	;# 
   275     0095                     	;# 
   276     0096                     	;# 
   277     0097                     	;# 
   278     0098                     	;# 
   279     0099                     	;# 
   280     009A                     	;# 
   281     009B                     	;# 
   282     009C                     	;# 
   283     009D                     	;# 
   284     009E                     	;# 
   285     009F                     	;# 
   286     0105                     	;# 
   287     0107                     	;# 
   288     0108                     	;# 
   289     0109                     	;# 
   290     010C                     	;# 
   291     010C                     	;# 
   292     010D                     	;# 
   293     010E                     	;# 
   294     010F                     	;# 
   295     0185                     	;# 
   296     0187                     	;# 
   297     0188                     	;# 
   298     0189                     	;# 
   299     018C                     	;# 
   300     018D                     	;# 
   301     001E                     _ADRESH	set	30
   302     0010                     _T1CONbits	set	16
   303     001B                     _CCPR2L	set	27
   304     001D                     _CCP2CONbits	set	29
   305     0012                     _T2CONbits	set	18
   306     0015                     _CCPR1L	set	21
   307     0017                     _CCP1CONbits	set	23
   308     0017                     _CCP1CON	set	23
   309     001F                     _ADCON0bits	set	31
   310     0008                     _PORTD	set	8
   311     0007                     _PORTC	set	7
   312     0005                     _PORTA	set	5
   313     000E                     _TMR1L	set	14
   314     000F                     _TMR1H	set	15
   315     000C                     _PIR1bits	set	12
   316     0001                     _TMR0	set	1
   317     0007                     _PORTCbits	set	7
   318     000B                     _INTCONbits	set	11
   319     0066                     _ADIF	set	102
   320     0092                     _TMR2ON	set	146
   321     0061                     _TMR2IF	set	97
   322     008F                     _OSCCONbits	set	143
   323     009E                     _ADRESL	set	158
   324     008C                     _PIE1bits	set	140
   325     0081                     _OPTION_REGbits	set	129
   326     0092                     _PR2	set	146
   327     0087                     _TRISCbits	set	135
   328     009F                     _ADCON1bits	set	159
   329     0085                     _TRISAbits	set	133
   330     0087                     _TRISC	set	135
   331     0088                     _TRISD	set	136
   332     0188                     _ANSELbits	set	392
   333     0189                     _ANSELH	set	393
   334                           
   335                           	psect	cinit
   336     000F                     start_initialization:	
   337                           ; #config settings
   338                           
   339     000F                     __initialization:
   340                           
   341                           ; Clear objects allocated to COMMON
   342     000F  01FB               	clrf	__pbssCOMMON& (0+127)
   343     0010  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   344                           
   345                           ; Clear objects allocated to BANK1
   346     0011  1683               	bsf	3,5	;RP0=1, select bank1
   347     0012  1303               	bcf	3,6	;RP1=0, select bank1
   348     0013  01A0               	clrf	__pbssBANK1& (0+127)
   349     0014  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   350     0015  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   351     0016  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   352     0017  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   353     0018  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   354     0019  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   355     001A  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   356     001B  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   357     001C  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   358     001D  01AA               	clrf	(__pbssBANK1+10)& (0+127)
   359     001E  01AB               	clrf	(__pbssBANK1+11)& (0+127)
   360     001F  01AC               	clrf	(__pbssBANK1+12)& (0+127)
   361     0020  01AD               	clrf	(__pbssBANK1+13)& (0+127)
   362     0021                     end_of_initialization:	
   363                           ;End of C runtime variable initialization code
   364                           
   365     0021                     __end_of__initialization:
   366     0021  0183               	clrf	3
   367     0022  120A  158A  2DE4   	ljmp	_main	;jump to C main() function
   368                           
   369                           	psect	bssCOMMON
   370     007B                     __pbssCOMMON:
   371     007B                     _valDC:
   372     007B                     	ds	2
   373                           
   374                           	psect	bssBANK1
   375     00A0                     __pbssBANK1:
   376     00A0                     _pulso2:
   377     00A0                     	ds	2
   378     00A2                     _pulso:
   379     00A2                     	ds	2
   380     00A4                     _cont:
   381     00A4                     	ds	2
   382     00A6                     _ADC_led:
   383     00A6                     	ds	2
   384     00A8                     _valDCH:
   385     00A8                     	ds	2
   386     00AA                     _valDCL:
   387     00AA                     	ds	2
   388     00AC                     _ADC_RES:
   389     00AC                     	ds	2
   390                           
   391                           	psect	cstackCOMMON
   392     0070                     __pcstackCOMMON:
   393     0070                     ?_setup:
   394     0070                     ?_setupINTOSC:	
   395                           ; 1 bytes @ 0x0
   396                           
   397     0070                     ?_setupADC:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0070                     ?_setupPWM:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     ?_setupPWM2:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     ?_setupTMR0:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ?_setupTMR1:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?_controlmotores:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ?_isr:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0070                     ??_isr:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0070                     ?_main:	
   422                           ; 1 bytes @ 0x0
   423                           
   424     0070                     ?_PWM1:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0070                     ?_PWM2:	
   428                           ; 1 bytes @ 0x0
   429                           
   430     0070                     ?_map:	
   431                           ; 1 bytes @ 0x0
   432                           
   433                           
   434                           ; 1 bytes @ 0x0
   435     0070                     	ds	11
   436                           
   437                           	psect	cstackBANK0
   438     0020                     __pcstackBANK0:
   439     0020                     ??_setup:
   440     0020                     ??_setupINTOSC:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0020                     ??_setupADC:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0020                     ??_setupPWM:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0020                     ??_setupPWM2:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0020                     ??_setupTMR0:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0020                     ??_setupTMR1:	
   456                           ; 1 bytes @ 0x0
   457                           
   458     0020                     ?__Umul8_16:	
   459                           ; 1 bytes @ 0x0
   460                           
   461     0020                     ?___xxtofl:	
   462                           ; 2 bytes @ 0x0
   463                           
   464     0020                     setupINTOSC@IRCF:	
   465                           ; 4 bytes @ 0x0
   466                           
   467     0020                     __Umul8_16@multiplicand:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0020                     ___xxtofl@val:	
   471                           ; 1 bytes @ 0x0
   472                           
   473                           
   474                           ; 4 bytes @ 0x0
   475     0020                     	ds	2
   476     0022                     ??__Umul8_16:
   477                           
   478                           ; 1 bytes @ 0x2
   479     0022                     	ds	2
   480     0024                     ??___xxtofl:
   481     0024                     __Umul8_16@product:	
   482                           ; 1 bytes @ 0x4
   483                           
   484                           
   485                           ; 2 bytes @ 0x4
   486     0024                     	ds	2
   487     0026                     __Umul8_16@word_mpld:
   488                           
   489                           ; 2 bytes @ 0x6
   490     0026                     	ds	2
   491     0028                     __Umul8_16@multiplier:
   492     0028                     ___xxtofl@sign:	
   493                           ; 1 bytes @ 0x8
   494                           
   495                           
   496                           ; 1 bytes @ 0x8
   497     0028                     	ds	1
   498     0029                     ___xxtofl@exp:
   499                           
   500                           ; 1 bytes @ 0x9
   501     0029                     	ds	1
   502     002A                     ___xxtofl@arg:
   503                           
   504                           ; 4 bytes @ 0xA
   505     002A                     	ds	4
   506     002E                     ?___flmul:
   507     002E                     ___flmul@b:	
   508                           ; 4 bytes @ 0xE
   509                           
   510                           
   511                           ; 4 bytes @ 0xE
   512     002E                     	ds	4
   513     0032                     ___flmul@a:
   514                           
   515                           ; 4 bytes @ 0x12
   516     0032                     	ds	4
   517     0036                     ??___flmul:
   518                           
   519                           ; 1 bytes @ 0x16
   520     0036                     	ds	5
   521     003B                     ___flmul@sign:
   522                           
   523                           ; 1 bytes @ 0x1B
   524     003B                     	ds	1
   525     003C                     ___flmul@grs:
   526                           
   527                           ; 4 bytes @ 0x1C
   528     003C                     	ds	4
   529     0040                     ___flmul@aexp:
   530                           
   531                           ; 1 bytes @ 0x20
   532     0040                     	ds	1
   533     0041                     ___flmul@bexp:
   534                           
   535                           ; 1 bytes @ 0x21
   536     0041                     	ds	1
   537     0042                     ___flmul@prod:
   538                           
   539                           ; 4 bytes @ 0x22
   540     0042                     	ds	4
   541     0046                     ___flmul@temp:
   542                           
   543                           ; 2 bytes @ 0x26
   544     0046                     	ds	2
   545     0048                     ?___fladd:
   546     0048                     ___fladd@b:	
   547                           ; 4 bytes @ 0x28
   548                           
   549                           
   550                           ; 4 bytes @ 0x28
   551     0048                     	ds	4
   552     004C                     ___fladd@a:
   553                           
   554                           ; 4 bytes @ 0x2C
   555     004C                     	ds	4
   556     0050                     ??___fladd:
   557                           
   558                           ; 1 bytes @ 0x30
   559     0050                     	ds	8
   560     0058                     ___fladd@signs:
   561                           
   562                           ; 1 bytes @ 0x38
   563     0058                     	ds	1
   564     0059                     ___fladd@aexp:
   565                           
   566                           ; 1 bytes @ 0x39
   567     0059                     	ds	1
   568     005A                     ___fladd@bexp:
   569                           
   570                           ; 1 bytes @ 0x3A
   571     005A                     	ds	1
   572     005B                     ___fladd@grs:
   573                           
   574                           ; 1 bytes @ 0x3B
   575     005B                     	ds	1
   576     005C                     ?___fltol:
   577     005C                     ___fltol@f1:	
   578                           ; 4 bytes @ 0x3C
   579                           
   580                           
   581                           ; 4 bytes @ 0x3C
   582     005C                     	ds	4
   583     0060                     ??___fltol:
   584                           
   585                           ; 1 bytes @ 0x40
   586     0060                     	ds	4
   587     0064                     ___fltol@sign1:
   588                           
   589                           ; 1 bytes @ 0x44
   590     0064                     	ds	1
   591     0065                     ___fltol@exp1:
   592                           
   593                           ; 1 bytes @ 0x45
   594     0065                     	ds	1
   595     0066                     ??_PWM1:
   596     0066                     ??_PWM2:	
   597                           ; 1 bytes @ 0x46
   598                           
   599     0066                     ??_map:	
   600                           ; 1 bytes @ 0x46
   601                           
   602                           
   603                           ; 1 bytes @ 0x46
   604     0066                     	ds	5
   605     006B                     ??_controlmotores:
   606                           
   607                           ; 1 bytes @ 0x4B
   608     006B                     	ds	3
   609     006E                     ??_main:
   610                           
   611                           ; 1 bytes @ 0x4E
   612     006E                     	ds	1
   613                           
   614                           	psect	maintext
   615     0DE4                     __pmaintext:	
   616 ;;
   617 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   618 ;;
   619 ;; *************** function _main *****************
   620 ;; Defined at:
   621 ;;		line 91 in file "main.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   630 ;; Tracked objects:
   631 ;;		On entry : B00/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       0       0       0       0
   637 ;;      Temps:          0       1       0       0       0
   638 ;;      Totals:         0       1       0       0       0
   639 ;;Total ram usage:        1 bytes
   640 ;; Hardware stack levels required when called: 5
   641 ;; This function calls:
   642 ;;		_controlmotores
   643 ;;		_setup
   644 ;;		_setupADC
   645 ;;		_setupINTOSC
   646 ;;		_setupPWM
   647 ;;		_setupPWM2
   648 ;;		_setupTMR0
   649 ;;		_setupTMR1
   650 ;; This function is called by:
   651 ;;		Startup code after reset
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655     0DE4                     _main:	
   656                           ;psect for function _main
   657                           
   658     0DE4                     l2029:	
   659                           ;incstack = 0
   660                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   661                           
   662                           
   663                           ;main.c: 93:     setup();
   664     0DE4  120A  158A  2515  120A  158A  	fcall	_setup
   665     0DE9                     l2031:
   666                           
   667                           ;main.c: 94:     setupINTOSC(3);
   668     0DE9  3003               	movlw	3
   669     0DEA  120A  118A  27D5  120A  158A  	fcall	_setupINTOSC
   670     0DEF                     l2033:
   671                           
   672                           ;main.c: 95:     setupADC();
   673     0DEF  120A  158A  25B6  120A  158A  	fcall	_setupADC
   674     0DF4                     l2035:
   675                           
   676                           ;main.c: 96:     setupPWM();
   677     0DF4  120A  158A  2566  120A  158A  	fcall	_setupPWM
   678     0DF9                     l2037:
   679                           
   680                           ;main.c: 97:     setupPWM2();
   681     0DF9  120A  158A  2544  120A  158A  	fcall	_setupPWM2
   682     0DFE                     l2039:
   683                           
   684                           ;main.c: 98:     setupTMR0();
   685     0DFE  120A  158A  2522  120A  158A  	fcall	_setupTMR0
   686     0E03                     l2041:
   687                           
   688                           ;main.c: 99:     setupTMR1();
   689     0E03  120A  158A  2531  120A  158A  	fcall	_setupTMR1
   690     0E08                     l2043:
   691                           
   692                           ;main.c: 100:     cont = 0;
   693     0E08  1683               	bsf	3,5	;RP0=1, select bank1
   694     0E09  1303               	bcf	3,6	;RP1=0, select bank1
   695     0E0A  01A4               	clrf	_cont^(0+128)
   696     0E0B  01A5               	clrf	(_cont+1)^(0+128)
   697     0E0C                     l2045:
   698                           
   699                           ;main.c: 101:     pulso = 255;
   700     0E0C  30FF               	movlw	255
   701     0E0D  00A2               	movwf	_pulso^(0+128)
   702     0E0E  3000               	movlw	0
   703     0E0F  00A3               	movwf	(_pulso^(0+128)+1)
   704     0E10                     l2047:
   705                           
   706                           ;main.c: 102:     pulso2 = 65474;
   707     0E10  30C2               	movlw	194
   708     0E11  00A0               	movwf	_pulso2^(0+128)
   709     0E12  30FF               	movlw	255
   710     0E13  00A1               	movwf	(_pulso2^(0+128)+1)
   711     0E14                     l2049:
   712                           
   713                           ;main.c: 105:         controlmotores();
   714     0E14  120A  118A  25C2  120A  158A  	fcall	_controlmotores
   715     0E19                     l2051:
   716                           
   717                           ;main.c: 106:         _delay((unsigned long)((100)*(500000/4000000.0)));
   718     0E19  3003               	movlw	3
   719     0E1A  1283               	bcf	3,5	;RP0=0, select bank0
   720     0E1B  1303               	bcf	3,6	;RP1=0, select bank0
   721     0E1C  00EE               	movwf	??_main
   722     0E1D                     u2577:
   723     0E1D  0BEE               	decfsz	??_main,f
   724     0E1E  2E1D               	goto	u2577
   725     0E1F  2E14               	goto	l2049
   726     0E20  120A  118A  280C   	ljmp	start
   727     0E23                     __end_of_main:
   728                           
   729                           	psect	text1
   730     0D31                     __ptext1:	
   731 ;; *************** function _setupTMR1 *****************
   732 ;; Defined at:
   733 ;;		line 212 in file "main.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, status,2, status,0
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         0       0       0       0       0
   749 ;;      Temps:          0       0       0       0       0
   750 ;;      Totals:         0       0       0       0       0
   751 ;;Total ram usage:        0 bytes
   752 ;; Hardware stack levels used: 1
   753 ;; Hardware stack levels required when called: 1
   754 ;; This function calls:
   755 ;;		Nothing
   756 ;; This function is called by:
   757 ;;		_main
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761     0D31                     _setupTMR1:	
   762                           ;psect for function _setupTMR1
   763                           
   764     0D31                     l1931:	
   765                           ;incstack = 0
   766                           ; Regs used in _setupTMR1: [wreg+status,2+status,0]
   767                           
   768                           
   769                           ;main.c: 213:     T1CONbits.T1CKPS = 0;
   770     0D31  30CF               	movlw	-49
   771     0D32  1283               	bcf	3,5	;RP0=0, select bank0
   772     0D33  1303               	bcf	3,6	;RP1=0, select bank0
   773     0D34  0590               	andwf	16,f	;volatile
   774     0D35                     l1933:
   775                           
   776                           ;main.c: 214:     T1CONbits.T1OSCEN = 0;
   777     0D35  1190               	bcf	16,3	;volatile
   778     0D36                     l1935:
   779                           
   780                           ;main.c: 215:     T1CONbits.TMR1CS = 0;
   781     0D36  1090               	bcf	16,1	;volatile
   782     0D37                     l1937:
   783                           
   784                           ;main.c: 216:     T1CONbits.TMR1ON = 1;
   785     0D37  1410               	bsf	16,0	;volatile
   786     0D38                     l1939:
   787                           
   788                           ;main.c: 218:     TMR1H = 0xF6;
   789     0D38  30F6               	movlw	246
   790     0D39  008F               	movwf	15	;volatile
   791     0D3A                     l1941:
   792                           
   793                           ;main.c: 219:     TMR1L = 0x3C;
   794     0D3A  303C               	movlw	60
   795     0D3B  008E               	movwf	14	;volatile
