

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 16 10:23:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   362     0017  01EF               	clrf	__pbssBANK0& (0+127)
   363                           
   364                           ; Clear objects allocated to BANK1
   365     0018  1683               	bsf	3,5	;RP0=1, select bank1
   366     0019  1303               	bcf	3,6	;RP1=0, select bank1
   367     001A  01A0               	clrf	__pbssBANK1& (0+127)
   368     001B  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   369     001C  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   370     001D  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   371     001E  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   372     001F  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   373     0020  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   374     0021  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   375     0022  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   376     0023  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   377     0024  01AA               	clrf	(__pbssBANK1+10)& (0+127)
   378     0025  01AB               	clrf	(__pbssBANK1+11)& (0+127)
   379     0026  01AC               	clrf	(__pbssBANK1+12)& (0+127)
   380     0027                     end_of_initialization:	
   381                           ;End of C runtime variable initialization code
   382                           
   383     0027                     __end_of__initialization:
   384     0027  0183               	clrf	3
   385     0028  120A  158A  2E36   	ljmp	_main	;jump to C main() function
   386                           
   387                           	psect	bssCOMMON
   388     0070                     __pbssCOMMON:
   389     0070                     _valDCH:
   390     0070                     	ds	2
   391     0072                     _valDCL:
   392     0072                     	ds	2
   393     0074                     _modo:
   394     0074                     	ds	2
   395                           
   396                           	psect	bssBANK0
   397     006F                     __pbssBANK0:
   398     006F                     _address:
   399     006F                     	ds	1
   400                           
   401                           	psect	bssBANK1
   402     00A0                     __pbssBANK1:
   403     00A0                     _micro:
   404     00A0                     	ds	2
   405     00A2                     _pot1:
   406     00A2                     	ds	2
   407     00A4                     _pot:
   408     00A4                     	ds	2
   409     00A6                     _valDC:
   410     00A6                     	ds	2
   411     00A8                     _data:
   412     00A8                     	ds	1
   413     00A9                     _cont_sleep:
   414     00A9                     	ds	1
   415     00AA                     _cont:
   416     00AA                     	ds	1
   417     00AB                     _ADC_RES:
   418     00AB                     	ds	2
   419                           
   420                           	psect	cstackCOMMON
   421     0076                     __pcstackCOMMON:
   422     0076                     ?_delay:
   423     0076                     ?_setup:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0076                     ?_setupINTOSC:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0076                     ?_setupADC:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0076                     ?_setupPWM:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0076                     ?_setupPWM2:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0076                     ?_setupTMR0:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0076                     ?_controlmotores:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0076                     ?_isr:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0076                     ?_main:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0076                     ?_mapeo:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0076                     delay@micro:	
   454                           ; 1 bytes @ 0x0
   455                           
   456                           
   457                           ; 2 bytes @ 0x0
   458     0076                     	ds	2
   459     0078                     ??_delay:
   460     0078                     ??_isr:	
   461                           ; 1 bytes @ 0x2
   462                           
   463                           
   464                           ; 1 bytes @ 0x2
   465     0078                     	ds	4
   466                           
   467                           	psect	cstackBANK0
   468     0020                     __pcstackBANK0:
   469     0020                     ??_setup:
   470     0020                     ??_setupINTOSC:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0020                     ??_setupADC:	
   474                           ; 1 bytes @ 0x0
   475                           
   476     0020                     ??_setupPWM:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0020                     ??_setupPWM2:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0020                     ??_setupTMR0:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0020                     ?__Umul8_16:	
   486                           ; 1 bytes @ 0x0
   487                           
   488     0020                     ?___wmul:	
   489                           ; 2 bytes @ 0x0
   490                           
   491     0020                     ?___xxtofl:	
   492                           ; 2 bytes @ 0x0
   493                           
   494     0020                     setupINTOSC@IRCF:	
   495                           ; 4 bytes @ 0x0
   496                           
   497     0020                     __Umul8_16@multiplicand:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0020                     ___wmul@multiplier:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0020                     ___xxtofl@val:	
   504                           ; 2 bytes @ 0x0
   505                           
   506                           
   507                           ; 4 bytes @ 0x0
   508     0020                     	ds	2
   509     0022                     ??__Umul8_16:
   510     0022                     ___wmul@multiplicand:	
   511                           ; 1 bytes @ 0x2
   512                           
   513                           
   514                           ; 2 bytes @ 0x2
   515     0022                     	ds	2
   516     0024                     ??___wmul:
   517     0024                     ??___xxtofl:	
   518                           ; 1 bytes @ 0x4
   519                           
   520     0024                     ___wmul@product:	
   521                           ; 1 bytes @ 0x4
   522                           
   523     0024                     __Umul8_16@product:	
   524                           ; 2 bytes @ 0x4
   525                           
   526                           
   527                           ; 2 bytes @ 0x4
   528     0024                     	ds	2
   529     0026                     ?___awdiv:
   530     0026                     ___awdiv@divisor:	
   531                           ; 2 bytes @ 0x6
   532                           
   533     0026                     __Umul8_16@word_mpld:	
   534                           ; 2 bytes @ 0x6
   535                           
   536                           
   537                           ; 2 bytes @ 0x6
   538     0026                     	ds	2
   539     0028                     __Umul8_16@multiplier:
   540     0028                     ___xxtofl@sign:	
   541                           ; 1 bytes @ 0x8
   542                           
   543     0028                     ___awdiv@dividend:	
   544                           ; 1 bytes @ 0x8
   545                           
   546                           
   547                           ; 2 bytes @ 0x8
   548     0028                     	ds	1
   549     0029                     ___xxtofl@exp:
   550                           
   551                           ; 1 bytes @ 0x9
   552     0029                     	ds	1
   553     002A                     ??___awdiv:
   554     002A                     ___xxtofl@arg:	
   555                           ; 1 bytes @ 0xA
   556                           
   557                           
   558                           ; 4 bytes @ 0xA
   559     002A                     	ds	1
   560     002B                     ___awdiv@counter:
   561                           
   562                           ; 1 bytes @ 0xB
   563     002B                     	ds	1
   564     002C                     ___awdiv@sign:
   565                           
   566                           ; 1 bytes @ 0xC
   567     002C                     	ds	1
   568     002D                     ___awdiv@quotient:
   569                           
   570                           ; 2 bytes @ 0xD
   571     002D                     	ds	1
   572     002E                     ?___flmul:
   573     002E                     ___flmul@b:	
   574                           ; 4 bytes @ 0xE
   575                           
   576                           
   577                           ; 4 bytes @ 0xE
   578     002E                     	ds	1
   579     002F                     ?_map:
   580     002F                     map@inputmin:	
   581                           ; 2 bytes @ 0xF
   582                           
   583                           
   584                           ; 2 bytes @ 0xF
   585     002F                     	ds	2
   586     0031                     map@inputmax:
   587                           
   588                           ; 2 bytes @ 0x11
   589     0031                     	ds	1
   590     0032                     ___flmul@a:
   591                           
   592                           ; 4 bytes @ 0x12
   593     0032                     	ds	1
   594     0033                     map@outmin:
   595                           
   596                           ; 2 bytes @ 0x13
   597     0033                     	ds	2
   598     0035                     map@outmax:
   599                           
   600                           ; 2 bytes @ 0x15
   601     0035                     	ds	1
   602     0036                     ??___flmul:
   603                           
   604                           ; 1 bytes @ 0x16
   605     0036                     	ds	1
   606     0037                     ??_map:
   607                           
   608                           ; 1 bytes @ 0x17
   609     0037                     	ds	1
   610     0038                     map@value:
   611                           
   612                           ; 1 bytes @ 0x18
   613     0038                     	ds	3
   614     003B                     ___flmul@sign:
   615                           
   616                           ; 1 bytes @ 0x1B
   617     003B                     	ds	1
   618     003C                     ___flmul@aexp:
   619                           
   620                           ; 1 bytes @ 0x1C
   621     003C                     	ds	1
   622     003D                     ___flmul@grs:
   623                           
   624                           ; 4 bytes @ 0x1D
   625     003D                     	ds	4
   626     0041                     ___flmul@bexp:
   627                           
   628                           ; 1 bytes @ 0x21
   629     0041                     	ds	1
   630     0042                     ___flmul@prod:
   631                           
   632                           ; 4 bytes @ 0x22
   633     0042                     	ds	4
   634     0046                     ___flmul@temp:
   635                           
   636                           ; 2 bytes @ 0x26
   637     0046                     	ds	2
   638     0048                     ?___fladd:
   639     0048                     ___fladd@b:	
   640                           ; 4 bytes @ 0x28
   641                           
   642                           
   643                           ; 4 bytes @ 0x28
   644     0048                     	ds	4
   645     004C                     ___fladd@a:
   646                           
   647                           ; 4 bytes @ 0x2C
   648     004C                     	ds	4
   649     0050                     ??___fladd:
   650                           
   651                           ; 1 bytes @ 0x30
   652     0050                     	ds	8
   653     0058                     ___fladd@signs:
   654                           
   655                           ; 1 bytes @ 0x38
   656     0058                     	ds	1
   657     0059                     ___fladd@aexp:
   658                           
   659                           ; 1 bytes @ 0x39
   660     0059                     	ds	1
   661     005A                     ___fladd@bexp:
   662                           
   663                           ; 1 bytes @ 0x3A
   664     005A                     	ds	1
   665     005B                     ___fladd@grs:
   666                           
   667                           ; 1 bytes @ 0x3B
   668     005B                     	ds	1
   669     005C                     ?___fltol:
   670     005C                     ___fltol@f1:	
   671                           ; 4 bytes @ 0x3C
   672                           
   673                           
   674                           ; 4 bytes @ 0x3C
   675     005C                     	ds	4
   676     0060                     ??___fltol:
   677                           
   678                           ; 1 bytes @ 0x40
   679     0060                     	ds	4
   680     0064                     ___fltol@sign1:
   681                           
   682                           ; 1 bytes @ 0x44
   683     0064                     	ds	1
   684     0065                     ___fltol@exp1:
   685                           
   686                           ; 1 bytes @ 0x45
   687     0065                     	ds	1
   688     0066                     ??_mapeo:
   689                           
   690                           ; 1 bytes @ 0x46
   691     0066                     	ds	5
   692     006B                     ??_controlmotores:
   693                           
   694                           ; 1 bytes @ 0x4B
   695     006B                     	ds	3
   696     006E                     ??_main:
   697                           
   698                           ; 1 bytes @ 0x4E
   699     006E                     	ds	1
   700                           
   701                           	psect	maintext
   702     0E36                     __pmaintext:	
   703 ;;
   704 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   705 ;;
   706 ;; *************** function _main *****************
   707 ;; Defined at:
   708 ;;		line 104 in file "main.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;		None
   711 ;; Auto vars:     Size  Location     Type
   712 ;;		None
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   717 ;; Tracked objects:
   718 ;;		On entry : B00/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   722 ;;      Params:         0       0       0       0       0
   723 ;;      Locals:         0       0       0       0       0
   724 ;;      Temps:          0       1       0       0       0
   725 ;;      Totals:         0       1       0       0       0
   726 ;;Total ram usage:        1 bytes
   727 ;; Hardware stack levels required when called: 6
   728 ;; This function calls:
   729 ;;		_controlmotores
   730 ;;		_setup
   731 ;;		_setupADC
   732 ;;		_setupINTOSC
   733 ;;		_setupPWM
   734 ;;		_setupPWM2
   735 ;;		_setupTMR0
   736 ;; This function is called by:
   737 ;;		Startup code after reset
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741     0E36                     _main:	
   742                           ;psect for function _main
   743                           
   744     0E36                     l2492:	
   745                           ;incstack = 0
   746                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   747                           
   748                           
   749                           ;main.c: 106:     setup();
   750     0E36  120A  158A  2522  120A  158A  	fcall	_setup
   751                           
   752                           ;main.c: 107:     setupINTOSC(3);
   753     0E3B  3003               	movlw	3
   754     0E3C  120A  158A  25A6  120A  158A  	fcall	_setupINTOSC
   755                           
   756                           ;main.c: 108:     setupADC();
   757     0E41  120A  158A  25D1  120A  158A  	fcall	_setupADC
   758                           
   759                           ;main.c: 109:     setupPWM();
   760     0E46  120A  118A  27DB  120A  158A  	fcall	_setupPWM
   761                           
   762                           ;main.c: 110:     setupPWM2();
   763     0E4B  120A  158A  253C  120A  158A  	fcall	_setupPWM2
   764                           
   765                           ;main.c: 111:     setupTMR0();
   766     0E50  120A  158A  2501  120A  158A  	fcall	_setupTMR0
   767     0E55                     l2494:
   768                           
   769                           ;main.c: 113:     modo = 0;
   770     0E55  01F4               	clrf	_modo
   771     0E56  01F5               	clrf	_modo+1
   772     0E57                     l2496:
   773                           
   774                           ;main.c: 116:        if (modo == 0){
   775     0E57  0874               	movf	_modo,w
   776     0E58  0475               	iorwf	_modo+1,w
   777     0E59  1D03               	btfss	3,2
   778     0E5A  2E5C               	goto	u3451
   779     0E5B  2E5D               	goto	u3450
   780     0E5C                     u3451:
   781     0E5C  2E67               	goto	l2502
   782     0E5D                     u3450:
   783     0E5D                     l2498:
   784                           
   785                           ;main.c: 117:             PORTD = 0b00000001;
   786     0E5D  3001               	movlw	1
   787     0E5E  1283               	bcf	3,5	;RP0=0, select bank0
   788     0E5F  1303               	bcf	3,6	;RP1=0, select bank0
   789     0E60  0088               	movwf	8	;volatile
   790     0E61                     l2500:
   791                           
   792                           ;main.c: 118:             controlmotores();
   793     0E61  120A  118A  25C8  120A  158A  	fcall	_controlmotores
   794                           
   795                           ;main.c: 119:         }
   796     0E66  2E7D               	goto	l2512
   797     0E67                     l2502:
   798     0E67  0374               	decf	_modo,w
   799     0E68  0475               	iorwf	_modo+1,w
   800     0E69  1D03               	btfss	3,2
   801     0E6A  2E6C               	goto	u3461
   802     0E6B  2E6D               	goto	u3460
   803     0E6C                     u3461:
   804     0E6C  2E72               	goto	l2508
   805     0E6D                     u3460:
   806     0E6D                     l2504:
   807                           
