

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 10:34:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
    87     000D                     	;# 
    88     000E                     	;# 
    89     000E                     	;# 
    90     000F                     	;# 
    91     0010                     	;# 
    92     0011                     	;# 
    93     0012                     	;# 
    94     0013                     	;# 
    95     0014                     	;# 
    96     0015                     	;# 
    97     0015                     	;# 
    98     0016                     	;# 
    99     0017                     	;# 
   100     0018                     	;# 
   101     0019                     	;# 
   102     001A                     	;# 
   103     001B                     	;# 
   104     001B                     	;# 
   105     001C                     	;# 
   106     001D                     	;# 
   107     001E                     	;# 
   108     001F                     	;# 
   109     0081                     	;# 
   110     0085                     	;# 
   111     0086                     	;# 
   112     0087                     	;# 
   113     0088                     	;# 
   114     0089                     	;# 
   115     008C                     	;# 
   116     008D                     	;# 
   117     008E                     	;# 
   118     008F                     	;# 
   119     0090                     	;# 
   120     0091                     	;# 
   121     0092                     	;# 
   122     0093                     	;# 
   123     0093                     	;# 
   124     0093                     	;# 
   125     0094                     	;# 
   126     0095                     	;# 
   127     0096                     	;# 
   128     0097                     	;# 
   129     0098                     	;# 
   130     0099                     	;# 
   131     009A                     	;# 
   132     009B                     	;# 
   133     009C                     	;# 
   134     009D                     	;# 
   135     009E                     	;# 
   136     009F                     	;# 
   137     0105                     	;# 
   138     0107                     	;# 
   139     0108                     	;# 
   140     0109                     	;# 
   141     010C                     	;# 
   142     010C                     	;# 
   143     010D                     	;# 
   144     010E                     	;# 
   145     010F                     	;# 
   146     0185                     	;# 
   147     0187                     	;# 
   148     0188                     	;# 
   149     0189                     	;# 
   150     018C                     	;# 
   151     018D                     	;# 
   152     0000                     	;# 
   153     0001                     	;# 
   154     0002                     	;# 
   155     0003                     	;# 
   156     0004                     	;# 
   157     0005                     	;# 
   158     0006                     	;# 
   159     0007                     	;# 
   160     0008                     	;# 
   161     0009                     	;# 
   162     000A                     	;# 
   163     000B                     	;# 
   164     000C                     	;# 
   165     000D                     	;# 
   166     000E                     	;# 
   167     000E                     	;# 
   168     000F                     	;# 
   169     0010                     	;# 
   170     0011                     	;# 
   171     0012                     	;# 
   172     0013                     	;# 
   173     0014                     	;# 
   174     0015                     	;# 
   175     0015                     	;# 
   176     0016                     	;# 
   177     0017                     	;# 
   178     0018                     	;# 
   179     0019                     	;# 
   180     001A                     	;# 
   181     001B                     	;# 
   182     001B                     	;# 
   183     001C                     	;# 
   184     001D                     	;# 
   185     001E                     	;# 
   186     001F                     	;# 
   187     0081                     	;# 
   188     0085                     	;# 
   189     0086                     	;# 
   190     0087                     	;# 
   191     0088                     	;# 
   192     0089                     	;# 
   193     008C                     	;# 
   194     008D                     	;# 
   195     008E                     	;# 
   196     008F                     	;# 
   197     0090                     	;# 
   198     0091                     	;# 
   199     0092                     	;# 
   200     0093                     	;# 
   201     0093                     	;# 
   202     0093                     	;# 
   203     0094                     	;# 
   204     0095                     	;# 
   205     0096                     	;# 
   206     0097                     	;# 
   207     0098                     	;# 
   208     0099                     	;# 
   209     009A                     	;# 
   210     009B                     	;# 
   211     009C                     	;# 
   212     009D                     	;# 
   213     009E                     	;# 
   214     009F                     	;# 
   215     0105                     	;# 
   216     0107                     	;# 
   217     0108                     	;# 
   218     0109                     	;# 
   219     010C                     	;# 
   220     010C                     	;# 
   221     010D                     	;# 
   222     010E                     	;# 
   223     010F                     	;# 
   224     0185                     	;# 
   225     0187                     	;# 
   226     0188                     	;# 
   227     0189                     	;# 
   228     018C                     	;# 
   229     018D                     	;# 
   230     0000                     	;# 
   231     0001                     	;# 
   232     0002                     	;# 
   233     0003                     	;# 
   234     0004                     	;# 
   235     0005                     	;# 
   236     0006                     	;# 
   237     0007                     	;# 
   238     0008                     	;# 
   239     0009                     	;# 
   240     000A                     	;# 
   241     000B                     	;# 
   242     000C                     	;# 
   243     000D                     	;# 
   244     000E                     	;# 
   245     000E                     	;# 
   246     000F                     	;# 
   247     0010                     	;# 
   248     0011                     	;# 
   249     0012                     	;# 
   250     0013                     	;# 
   251     0014                     	;# 
   252     0015                     	;# 
   253     0015                     	;# 
   254     0016                     	;# 
   255     0017                     	;# 
   256     0018                     	;# 
   257     0019                     	;# 
   258     001A                     	;# 
   259     001B                     	;# 
   260     001B                     	;# 
   261     001C                     	;# 
   262     001D                     	;# 
   263     001E                     	;# 
   264     001F                     	;# 
   265     0081                     	;# 
   266     0085                     	;# 
   267     0086                     	;# 
   268     0087                     	;# 
   269     0088                     	;# 
   270     0089                     	;# 
   271     008C                     	;# 
   272     008D                     	;# 
   273     008E                     	;# 
   274     008F                     	;# 
   275     0090                     	;# 
   276     0091                     	;# 
   277     0092                     	;# 
   278     0093                     	;# 
   279     0093                     	;# 
   280     0093                     	;# 
   281     0094                     	;# 
   282     0095                     	;# 
   283     0096                     	;# 
   284     0097                     	;# 
   285     0098                     	;# 
   286     0099                     	;# 
   287     009A                     	;# 
   288     009B                     	;# 
   289     009C                     	;# 
   290     009D                     	;# 
   291     009E                     	;# 
   292     009F                     	;# 
   293     0105                     	;# 
   294     0107                     	;# 
   295     0108                     	;# 
   296     0109                     	;# 
   297     010C                     	;# 
   298     010C                     	;# 
   299     010D                     	;# 
   300     010E                     	;# 
   301     010F                     	;# 
   302     0185                     	;# 
   303     0187                     	;# 
   304     0188                     	;# 
   305     0189                     	;# 
   306     018C                     	;# 
   307     018D                     	;# 
   308     0008                     _PORTDbits	set	8
   309     001E                     _ADRESH	set	30
   310     001D                     _CCP2CONbits	set	29
   311     0012                     _T2CONbits	set	18
   312     0017                     _CCP1CONbits	set	23
   313     0017                     _CCP1CON	set	23
   314     001F                     _ADCON0bits	set	31
   315     000C                     _PIR1bits	set	12
   316     0008                     _PORTD	set	8
   317     0007                     _PORTC	set	7
   318     0005                     _PORTA	set	5
   319     001B                     _CCPR2L	set	27
   320     0015                     _CCPR1L	set	21
   321     0006                     _PORTBbits	set	6
   322     0007                     _PORTCbits	set	7
   323     0001                     _TMR0	set	1
   324     000B                     _INTCONbits	set	11
   325     005F                     _GIE	set	95
   326     0066                     _ADIF	set	102
   327     0092                     _TMR2ON	set	146
   328     0061                     _TMR2IF	set	97
   329     008F                     _OSCCONbits	set	143
   330     009E                     _ADRESL	set	158
   331     0092                     _PR2	set	146
   332     0087                     _TRISCbits	set	135
   333     009F                     _ADCON1bits	set	159
   334     0085                     _TRISAbits	set	133
   335     0081                     _OPTION_REGbits	set	129
   336     0095                     _WPUB	set	149
   337     0096                     _IOCB	set	150
   338     008C                     _PIE1bits	set	140
   339     0087                     _TRISC	set	135
   340     0088                     _TRISD	set	136
   341     010C                     _EEDAT	set	268
   342     010D                     _EEADR	set	269
   343     018D                     _EECON2	set	397
   344     018C                     _EECON1bits	set	396
   345     0188                     _ANSELbits	set	392
   346     0189                     _ANSELH	set	393
   347     0C60                     _RD	set	3168
   348     0C61                     _WR	set	3169
   349                           
   350                           	psect	cinit
   351     000F                     start_initialization:	
   352                           ; #config settings
   353                           
   354     000F                     __initialization:
   355                           
   356                           ; Clear objects allocated to COMMON
   357     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   358     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   359     0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   360     0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   361                           
   362                           ; Clear objects allocated to BANK0
   363     0013  1283               	bcf	3,5	;RP0=0, select bank0
   364     0014  1303               	bcf	3,6	;RP1=0, select bank0
   365     0015  01E9               	clrf	__pbssBANK0& (0+127)
   366     0016  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   367     0017  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   368     0018  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   369     0019  01ED               	clrf	(__pbssBANK0+4)& (0+127)
   370     001A  01EE               	clrf	(__pbssBANK0+5)& (0+127)
   371                           
   372                           ; Clear objects allocated to BANK1
   373     001B  1383               	bcf	3,7	;select IRP bank0
   374     001C  30A0               	movlw	low __pbssBANK1
   375     001D  0084               	movwf	4
   376     001E  30B0               	movlw	low (__pbssBANK1+16)
   377     001F  120A  158A  2394  120A  118A  	fcall	clear_ram0
   378     0024                     end_of_initialization:	
   379                           ;End of C runtime variable initialization code
   380                           
   381     0024                     __end_of__initialization:
   382     0024  0183               	clrf	3
   383     0025  120A  118A  2DC5   	ljmp	_main	;jump to C main() function
   384                           
   385                           	psect	bssCOMMON
   386     0076                     __pbssCOMMON:
   387     0076                     _loc:
   388     0076                     	ds	2
   389     0078                     _position:
   390     0078                     	ds	2
   391                           
   392                           	psect	bssBANK0
   393     0069                     __pbssBANK0:
   394     0069                     _valDCH:
   395     0069                     	ds	2
   396     006B                     _valDCL:
   397     006B                     	ds	2
   398     006D                     _modo:
   399     006D                     	ds	2
   400                           
   401                           	psect	bssBANK1
   402     00A0                     __pbssBANK1:
   403     00A0                     _writeread:
   404     00A0                     	ds	2
   405     00A2                     _micro:
   406     00A2                     	ds	2
   407     00A4                     _pot1:
   408     00A4                     	ds	2
   409     00A6                     _pot:
   410     00A6                     	ds	2
   411     00A8                     _valDC:
   412     00A8                     	ds	2
   413     00AA                     _data:
   414     00AA                     	ds	1
   415     00AB                     _cont_sleep:
   416     00AB                     	ds	1
   417     00AC                     _cont:
   418     00AC                     	ds	1
   419     00AD                     _address:
   420     00AD                     	ds	1
   421     00AE                     _ADC_RES:
   422     00AE                     	ds	2
   423                           
   424                           	psect	clrtext
   425     0B94                     clear_ram0:	
   426                           ;	Called with FSR containing the base address, and
   427                           ;	W with the last address+1
   428                           
   429     0B94  0064               	clrwdt	;clear the watchdog before getting into this loop
   430     0B95                     clrloop0:
   431     0B95  0180               	clrf	0	;clear RAM location pointed to by FSR
   432     0B96  0A84               	incf	4,f	;increment pointer
   433     0B97  0604               	xorwf	4,w	;XOR with final address
   434     0B98  1903               	btfsc	3,2	;have we reached the end yet?
   435     0B99  3400               	retlw	0	;all done for this memory range, return
   436     0B9A  0604               	xorwf	4,w	;XOR again to restore value
   437     0B9B  2B95               	goto	clrloop0	;do the next byte
   438                           
   439                           	psect	cstackBANK1
   440     00B0                     __pcstackBANK1:
   441     00B0                     ??_mapeo:
   442                           
   443                           ; 1 bytes @ 0x0
   444     00B0                     	ds	5
   445     00B5                     ??_main:
   446                           
   447                           ; 1 bytes @ 0x5
   448     00B5                     	ds	2
   449                           
   450                           	psect	cstackCOMMON
   451     0070                     __pcstackCOMMON:
   452     0070                     ?_delay:
   453     0070                     ?_setup:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ?_setupINTOSC:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ?_setupADC:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0070                     ?_setupPWM:	
   463                           ; 1 bytes @ 0x0
   464                           
   465     0070                     ?_setupPWM2:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0070                     ?_setupTMR0:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0070                     ?_controlmotores:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0070                     ?_verifpos:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0070                     ?_readEEPROM:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0070                     ?_isr:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0070                     ?_main:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0070                     ?_mapeo:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0070                     delay@micro:	
   490                           ; 1 bytes @ 0x0
   491                           
   492                           
   493                           ; 2 bytes @ 0x0
   494     0070                     	ds	2
   495     0072                     ??_delay:
   496     0072                     ??_isr:	
   497                           ; 1 bytes @ 0x2
   498                           
   499                           
   500                           ; 1 bytes @ 0x2
   501     0072                     	ds	2
   502     0074                     ??_setup:
   503     0074                     ??_setupINTOSC:	
   504                           ; 1 bytes @ 0x4
   505                           
   506     0074                     ??_setupADC:	
   507                           ; 1 bytes @ 0x4
   508                           
   509     0074                     ??_setupPWM:	
   510                           ; 1 bytes @ 0x4
   511                           
   512     0074                     ??_setupPWM2:	
   513                           ; 1 bytes @ 0x4
   514                           
   515     0074                     ??_setupTMR0:	
   516                           ; 1 bytes @ 0x4
   517                           
   518     0074                     ??_verifpos:	
   519                           ; 1 bytes @ 0x4
   520                           
   521     0074                     ?_writeEEPROM:	
   522                           ; 1 bytes @ 0x4
   523                           
   524     0074                     ??_readEEPROM:	
   525                           ; 1 bytes @ 0x4
   526                           
   527     0074                     ??___wmul:	
   528                           ; 1 bytes @ 0x4
   529                           
   530     0074                     ?__Umul8_16:	
   531                           ; 1 bytes @ 0x4
   532                           
   533     0074                     readEEPROM@address:	
   534                           ; 2 bytes @ 0x4
   535                           
   536     0074                     writeEEPROM@data:	
   537                           ; 1 bytes @ 0x4
   538                           
   539     0074                     setupINTOSC@IRCF:	
   540                           ; 1 bytes @ 0x4
   541                           
   542     0074                     __Umul8_16@multiplicand:	
   543                           ; 1 bytes @ 0x4
   544                           
   545     0074                     ___wmul@product:	
   546                           ; 1 bytes @ 0x4
   547                           
   548                           
   549                           ; 2 bytes @ 0x4
   550     0074                     	ds	1
   551     0075                     ??_writeEEPROM:
   552                           
   553                           ; 1 bytes @ 0x5
   554     0075                     	ds	1
   555                           
   556                           	psect	cstackBANK0
   557     0020                     __pcstackBANK0:
   558     0020                     ??__Umul8_16:
   559     0020                     ?___wmul:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0020                     ?___xxtofl:	
   563                           ; 2 bytes @ 0x0
   564                           
   565     0020                     writeEEPROM@address:	
   566                           ; 4 bytes @ 0x0
   567                           
   568     0020                     ___wmul@multiplier:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0020                     ___xxtofl@val:	
   572                           ; 2 bytes @ 0x0
   573                           
   574                           
   575                           ; 4 bytes @ 0x0
   576     0020                     	ds	1
   577     0021                     writeEEPROM@gieStatus:
   578                           
   579                           ; 1 bytes @ 0x1
   580     0021                     	ds	1
   581     0022                     ___wmul@multiplicand:
   582     0022                     __Umul8_16@product:	
   583                           ; 2 bytes @ 0x2
   584                           
   585                           
   586                           ; 2 bytes @ 0x2
   587     0022                     	ds	2
   588     0024                     ??___xxtofl:
   589     0024                     ?___awdiv:	
   590                           ; 1 bytes @ 0x4
   591                           
   592     0024                     ___awdiv@divisor:	
   593                           ; 2 bytes @ 0x4
   594                           
   595     0024                     __Umul8_16@word_mpld:	
   596                           ; 2 bytes @ 0x4
   597                           
   598                           
   599                           ; 2 bytes @ 0x4
   600     0024                     	ds	2
   601     0026                     __Umul8_16@multiplier:
   602     0026                     ___awdiv@dividend:	
   603                           ; 1 bytes @ 0x6
   604                           
   605                           
   606                           ; 2 bytes @ 0x6
   607     0026                     	ds	2
   608     0028                     ??___awdiv:
   609     0028                     ___xxtofl@sign:	
   610                           ; 1 bytes @ 0x8
   611                           
   612                           
   613                           ; 1 bytes @ 0x8
   614     0028                     	ds	1
   615     0029                     ___awdiv@counter:
   616     0029                     ___xxtofl@exp:	
   617                           ; 1 bytes @ 0x9
   618                           
   619                           
   620                           ; 1 bytes @ 0x9
   621     0029                     	ds	1
   622     002A                     ___awdiv@sign:
   623     002A                     ___xxtofl@arg:	
   624                           ; 1 bytes @ 0xA
   625                           
   626                           
   627                           ; 4 bytes @ 0xA
   628     002A                     	ds	1
   629     002B                     ___awdiv@quotient:
   630                           
   631                           ; 2 bytes @ 0xB
   632     002B                     	ds	2
   633     002D                     ?_map:
   634     002D                     map@inputmin:	
   635                           ; 2 bytes @ 0xD
   636                           
   637                           
   638                           ; 2 bytes @ 0xD
   639     002D                     	ds	1
   640     002E                     ?___flmul:
   641     002E                     ___flmul@b:	
   642                           ; 4 bytes @ 0xE
   643                           
   644                           
   645                           ; 4 bytes @ 0xE
   646     002E                     	ds	1
   647     002F                     map@inputmax:
   648                           
   649                           ; 2 bytes @ 0xF
   650     002F                     	ds	2
   651     0031                     map@outmin:
   652                           
   653                           ; 2 bytes @ 0x11
   654     0031                     	ds	1
   655     0032                     ___flmul@a:
   656                           
   657                           ; 4 bytes @ 0x12
   658     0032                     	ds	1
   659     0033                     map@outmax:
   660                           
   661                           ; 2 bytes @ 0x13
   662     0033                     	ds	2
   663     0035                     ??_map:
   664                           
   665                           ; 1 bytes @ 0x15
   666     0035                     	ds	1
   667     0036                     ??___flmul:
   668     0036                     map@value:	
   669                           ; 1 bytes @ 0x16
   670                           
   671                           
   672                           ; 1 bytes @ 0x16
   673     0036                     	ds	5
   674     003B                     ___flmul@sign:
   675                           
   676                           ; 1 bytes @ 0x1B
   677     003B                     	ds	1
   678     003C                     ___flmul@aexp:
   679                           
   680                           ; 1 bytes @ 0x1C
   681     003C                     	ds	1
   682     003D                     ___flmul@grs:
   683                           
   684                           ; 4 bytes @ 0x1D
   685     003D                     	ds	4
   686     0041                     ___flmul@bexp:
   687                           
   688                           ; 1 bytes @ 0x21
   689     0041                     	ds	1
   690     0042                     ___flmul@prod:
   691                           
   692                           ; 4 bytes @ 0x22
   693     0042                     	ds	4
   694     0046                     ___flmul@temp:
   695                           
   696                           ; 2 bytes @ 0x26
   697     0046                     	ds	2
   698     0048                     ?___fladd:
   699     0048                     ___fladd@b:	
   700                           ; 4 bytes @ 0x28
   701                           
   702                           
   703                           ; 4 bytes @ 0x28
   704     0048                     	ds	4
   705     004C                     ___fladd@a:
   706                           
   707                           ; 4 bytes @ 0x2C
   708     004C                     	ds	4
   709     0050                     ??___fladd:
   710                           
   711                           ; 1 bytes @ 0x30
   712     0050                     	ds	8
   713     0058                     ___fladd@signs:
   714                           
   715                           ; 1 bytes @ 0x38
   716     0058                     	ds	1
   717     0059                     ___fladd@aexp:
   718                           
   719                           ; 1 bytes @ 0x39
   720     0059                     	ds	1
   721     005A                     ___fladd@bexp:
   722                           
   723                           ; 1 bytes @ 0x3A
   724     005A                     	ds	1
   725     005B                     ___fladd@grs:
   726                           
   727                           ; 1 bytes @ 0x3B
   728     005B                     	ds	1
   729     005C                     ?___fltol:
   730     005C                     ___fltol@f1:	
   731                           ; 4 bytes @ 0x3C
   732                           
   733                           
   734                           ; 4 bytes @ 0x3C
   735     005C                     	ds	4
   736     0060                     ??___fltol:
   737                           
   738                           ; 1 bytes @ 0x40
   739     0060                     	ds	4
   740     0064                     ___fltol@sign1:
   741                           
   742                           ; 1 bytes @ 0x44
   743     0064                     	ds	1
   744     0065                     ___fltol@exp1:
   745                           
   746                           ; 1 bytes @ 0x45
   747     0065                     	ds	1
   748     0066                     ??_controlmotores:
   749                           
   750                           ; 1 bytes @ 0x46
   751     0066                     	ds	3
   752                           
   753                           	psect	maintext
   754     05C5                     __pmaintext:	
   755 ;;
   756 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   757 ;;
   758 ;; *************** function _main *****************
   759 ;; Defined at:
   760 ;;		line 110 in file "main.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;		None
   763 ;; Auto vars:     Size  Location     Type
   764 ;;		None
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   769 ;; Tracked objects:
   770 ;;		On entry : B00/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   774 ;;      Params:         0       0       0       0       0
   775 ;;      Locals:         0       0       0       0       0
   776 ;;      Temps:          0       0       2       0       0
   777 ;;      Totals:         0       0       2       0       0
   778 ;;Total ram usage:        2 bytes
   779 ;; Hardware stack levels required when called: 6
   780 ;; This function calls:
   781 ;;		_controlmotores
   782 ;;		_readEEPROM
   783 ;;		_setup
   784 ;;		_setupADC
   785 ;;		_setupINTOSC
   786 ;;		_setupPWM
   787 ;;		_setupPWM2
   788 ;;		_setupTMR0
   789 ;;		_verifpos
   790 ;;		_writeEEPROM
   791 ;; This function is called by:
   792 ;;		Startup code after reset
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796     05C5                     _main:	
   797                           ;psect for function _main
   798                           
   799     05C5                     l2865:	
   800                           ;incstack = 0
   801                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   802                           
   803                           
   804                           ;main.c: 112:     setup();
   805     05C5  120A  158A  23D4  120A  118A  	fcall	_setup
   806                           
   807                           ;main.c: 113:     setupINTOSC(3);
   808     05CA  3003               	movlw	3
   809     05CB  120A  158A  244E  120A  118A  	fcall	_setupINTOSC
   810                           
